11/5/2020
18:22:48

seed : 1 ok
Writing .txt files
Instant : 16886
Instant : 16887
[16887s] Potential crossing case ignored for vehicle 50705 caused by a loop in the vehicles processing...
Instant : 16888
Instant : 16889
Instant : 16890
Instant : 16891
Instant : 16892
Instant : 16893
Instant : 16894
Instant : 16895
Instant : 16896
Instant : 16897
Instant : 16898
Instant : 16899
Instant : 16900
[16900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16901
[16901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16902
[16902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16903
[16903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16904
[16904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16905
[16905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16906
[16906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16907
[16907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16908
[16908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16909
[16909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16910
[16910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16911
[16911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16912
[16912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16913
[16913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16914
[16914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16915
[16915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16916
[16916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16917
[16917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16918
[16918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16919
[16919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16920
[16920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16921
Instant : 16922
Instant : 16923
Instant : 16924
Instant : 16925
Instant : 16926
Instant : 16927
Instant : 16928
Instant : 16929
Instant : 16930
Instant : 16931
Instant : 16932
Instant : 16933
Instant : 16934
Instant : 16935
Instant : 16936
Instant : 16937
Instant : 16938
Instant : 16939
Instant : 16940
Instant : 16941
Instant : 16942
[16942s] Potential crossing case ignored for vehicle 63279 caused by a loop in the vehicles processing...
Instant : 16943
Instant : 16944
Instant : 16945
Instant : 16946
Instant : 16947
Instant : 16948
Instant : 16949
Instant : 16950
Instant : 16951
Instant : 16952
[16952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16953
[16953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16954
[16954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16955
[16955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16956
[16956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16957
[16957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16958
[16958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16959
[16959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16960
[16960s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16961
[16961s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16962
[16962s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16963
[16963s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16964
[16964s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16965
[16965s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16966
[16966s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16967
[16967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16968
[16968s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16969
[16969s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16970
[16970s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16971
[16971s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16972
[16972s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16973
[16973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[16973s] Potential crossing case ignored for vehicle 59936 caused by a loop in the vehicles processing...
Instant : 16974
[16974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16975
[16975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16976
[16976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16977
[16977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16978
[16978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16979
[16979s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16980
[16980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 16981
[16981s] Potential crossing case ignored for vehicle 60617 caused by a loop in the vehicles processing...
Instant : 16982
Instant : 16983
Instant : 16984
Instant : 16985
Instant : 16986
Instant : 16987
Instant : 16988
Instant : 16989
Instant : 16990
Instant : 16991
Instant : 16992
Instant : 16993
Instant : 16994
Instant : 16995
Instant : 16996
Instant : 16997
Instant : 16998
Instant : 16999
Instant : 17000
[17000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17001
Instant : 17002
Instant : 17003
Instant : 17004
Instant : 17005
Instant : 17006
Instant : 17007
Instant : 17008
Instant : 17009
Instant : 17010
Instant : 17011
Instant : 17012
[17012s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17013
[17013s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17014
[17014s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17015
[17015s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17016
[17016s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17017
[17017s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17018
[17018s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17019
[17019s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17020
[17020s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17021
[17021s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17022
[17022s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17023
[17023s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17024
[17024s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17025
[17025s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17026
[17026s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17027
[17027s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17028
[17028s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17029
[17029s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17030
[17030s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17031
[17031s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17032
[17032s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17033
[17033s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17034
[17034s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17035
[17035s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17036
[17036s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17037
[17037s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17038
[17038s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17039
[17039s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17040
[17040s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17041
[17041s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17042
[17042s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17043
[17043s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17044
[17044s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17045
[17045s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
[17045s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17046
[17046s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
[17046s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17047
[17047s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17048
[17048s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17049
[17049s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17050
[17050s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17051
[17051s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17052
[17052s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17053
[17053s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17054
[17054s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17055
[17055s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17056
[17056s] Potential crossing case ignored for vehicle 53436 caused by a loop in the vehicles processing...
[17056s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17057
[17057s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17058
[17058s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17059
[17059s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17060
[17060s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[17060s] Potential crossing case ignored for vehicle 56889 caused by a loop in the vehicles processing...
Instant : 17061
[17061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17062
[17062s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[17062s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36357). Using estimated car following to break the loop.
Instant : 17063
Instant : 17064
Instant : 17065
[17065s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17066
[17066s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17067
[17067s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17068
[17068s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17069
[17069s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17070
[17070s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17071
[17071s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17072
Instant : 17073
Instant : 17074
Instant : 17075
Instant : 17076
Instant : 17077
Instant : 17078
Instant : 17079
Instant : 17080
Instant : 17081
Instant : 17082
Instant : 17083
Instant : 17084
Instant : 17085
Instant : 17086
Instant : 17087
Instant : 17088
Instant : 17089
Instant : 17090
[17090s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17091
[17091s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17092
[17092s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17093
[17093s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17094
[17094s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17095
[17095s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17096
[17096s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17097
[17097s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17098
[17098s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17099
[17099s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17100
[17100s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17101
Instant : 17102
Instant : 17103
Instant : 17104
Instant : 17105
Instant : 17106
Instant : 17107
Instant : 17108
Instant : 17109
Instant : 17110
Instant : 17111
Instant : 17112
Instant : 17113
Instant : 17114
Instant : 17115
Instant : 17116
[17116s] Potential crossing case ignored for vehicle 47548 caused by a loop in the vehicles processing...
Instant : 17117
Instant : 17118
Instant : 17119
Instant : 17120
Instant : 17121
Instant : 17122
Instant : 17123
Instant : 17124
Instant : 17125
[17125s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 65439). Using estimated car following to break the loop.
Instant : 17126
Instant : 17127
Instant : 17128
Instant : 17129
Instant : 17130
Instant : 17131
[17131s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 63382). Using estimated car following to break the loop.
[17131s] Potential crossing case ignored for vehicle 65484 caused by a loop in the vehicles processing...
Instant : 17132
Instant : 17133
Instant : 17134
Instant : 17135
Instant : 17136
Instant : 17137
Instant : 17138
Instant : 17139
Instant : 17140
Instant : 17141
Instant : 17142
Instant : 17143
Instant : 17144
Instant : 17145
Instant : 17146
Instant : 17147
Instant : 17148
Instant : 17149
Instant : 17150
Instant : 17151
Instant : 17152
Instant : 17153
Instant : 17154
Instant : 17155
Instant : 17156
Instant : 17157
Instant : 17158
Instant : 17159
Instant : 17160
Instant : 17161
Instant : 17162
Instant : 17163
Instant : 17164
Instant : 17165
Instant : 17166
Instant : 17167
Instant : 17168
Instant : 17169
Instant : 17170
Instant : 17171
Instant : 17172
Instant : 17173
Instant : 17174
Instant : 17175
Instant : 17176
[17176s] Potential crossing case ignored for vehicle 45114 caused by a loop in the vehicles processing...
Instant : 17177
[17177s] Potential crossing case ignored for vehicle 45114 caused by a loop in the vehicles processing...
Instant : 17178
Instant : 17179
[17179s] Potential crossing case ignored for vehicle 52772 caused by a loop in the vehicles processing...
Instant : 17180
[17180s] Potential crossing case ignored for vehicle 52772 caused by a loop in the vehicles processing...
Instant : 17181
[17181s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17182
[17182s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17183
[17183s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17184
[17184s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17185
Instant : 17186
Instant : 17187
Instant : 17188
[17188s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17189
Instant : 17190
[17190s] Potential crossing case ignored for vehicle 61355 caused by a loop in the vehicles processing...
Instant : 17191
Instant : 17192
[17192s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17193
[17193s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17194
Instant : 17195
[17195s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17196
[17196s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17197
[17197s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17198
[17198s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17199
[17199s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17200
[17200s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17201
[17201s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17202
[17202s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17203
Instant : 17204
Instant : 17205
Instant : 17206
Instant : 17207
Instant : 17208
Instant : 17209
Instant : 17210
Instant : 17211
Instant : 17212
Instant : 17213
Instant : 17214
Instant : 17215
Instant : 17216
Instant : 17217
Instant : 17218
Instant : 17219
Instant : 17220
Instant : 17221
[17221s] Potential crossing case ignored for vehicle 64278 caused by a loop in the vehicles processing...
Instant : 17222
Instant : 17223
Instant : 17224
Instant : 17225
Instant : 17226
Instant : 17227
[17227s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17228
[17228s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17229
[17229s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17230
[17230s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17231
Instant : 17232
Instant : 17233
Instant : 17234
Instant : 17235
Instant : 17236
Instant : 17237
Instant : 17238
Instant : 17239
Instant : 17240
Instant : 17241
Instant : 17242
Instant : 17243
Instant : 17244
[17244s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36357). Using estimated car following to break the loop.
Instant : 17245
Instant : 17246
Instant : 17247
[17247s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36777). Using estimated car following to break the loop.
Instant : 17248
[17248s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36777). Using estimated car following to break the loop.
Instant : 17249
[17249s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36777). Using estimated car following to break the loop.
Instant : 17250
Instant : 17251
Instant : 17252
Instant : 17253
Instant : 17254
Instant : 17255
Instant : 17256
Instant : 17257
Instant : 17258
Instant : 17259
Instant : 17260
Instant : 17261
Instant : 17262
Instant : 17263
Instant : 17264
Instant : 17265
Instant : 17266
Instant : 17267
Instant : 17268
Instant : 17269
Instant : 17270
Instant : 17271
Instant : 17272
Instant : 17273
Instant : 17274
Instant : 17275
Instant : 17276
Instant : 17277
[17277s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61200). Using estimated car following to break the loop.
Instant : 17278
Instant : 17279
Instant : 17280
Instant : 17281
Instant : 17282
Instant : 17283
Instant : 17284
Instant : 17285
Instant : 17286
Instant : 17287
Instant : 17288
Instant : 17289
Instant : 17290
Instant : 17291
Instant : 17292
Instant : 17293
Instant : 17294
[17294s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33538). Using estimated car following to break the loop.
Instant : 17295
Instant : 17296
[17296s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 55035). Using estimated car following to break the loop.
Instant : 17297
Instant : 17298
Instant : 17299
Instant : 17300
Instant : 17301
Instant : 17302
Instant : 17303
Instant : 17304
Instant : 17305
Instant : 17306
Instant : 17307
Instant : 17308
Instant : 17309
Instant : 17310
Instant : 17311
Instant : 17312
Instant : 17313
Instant : 17314
Instant : 17315
[17315s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17316
[17316s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17317
[17317s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17318
[17318s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17319
[17319s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17320
[17320s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17321
[17321s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17322
[17322s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17323
[17323s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17324
[17324s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17325
[17325s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17326
[17326s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17327
[17327s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17328
[17328s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17329
[17329s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17330
[17330s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17331
[17331s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17332
[17332s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17333
[17333s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
Instant : 17334
[17334s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 33880). Using estimated car following to break the loop.
[17334s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61200). Using estimated car following to break the loop.
Instant : 17335
