18/5/2020
9:32:31

seed : 1 ok
Writing .txt files
Instant : 13856
[13856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13857
[13857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13858
[13858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13859
[13859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13860
[13860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13861
[13861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13861s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13862
[13862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13862s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13863
[13863s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13863s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13863s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13864
[13864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13864s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13865
[13865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13865s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13866
[13866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13866s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13867
[13867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13867s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13868
[13868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13868s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13869
[13869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13869s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13870
[13870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13870s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13871
[13871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13871s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13872
[13872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13872s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13873
[13873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13873s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13874
[13874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13874s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13875
[13875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13875s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13876
[13876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13876s] Potential crossing case ignored for vehicle 39155 caused by a loop in the vehicles processing...
[13876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13876s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13877
[13877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13877s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13878
[13878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13878s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13879
[13879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13879s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13880
[13880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13880s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13881
[13881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13881s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13882
[13882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13882s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13883
[13883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13883s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13884
[13884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13884s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13885
[13885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13885s] Potential crossing case ignored for vehicle 39589 caused by a loop in the vehicles processing...
[13885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13885s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13886
[13886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13886s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13887
[13887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13887s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13888
[13888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13888s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13889
[13889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13889s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13890
[13890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13891
[13891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13892
[13892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13892s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13893
[13893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13893s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13894
[13894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13894s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13895
[13895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13895s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13896
[13896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13896s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13897
[13897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13898
[13898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13899
[13899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13900
[13900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13901
[13901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13902
[13902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13903
[13903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13904
[13904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13905
[13905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13906
[13906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13907
[13907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13908
[13908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13909
[13909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13910
[13910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13911
[13911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13912
[13912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13913
[13913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13914
[13914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13915
[13915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13916
[13916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13917
[13917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13918
[13918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13919
[13919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37181). Using estimated car following to break the loop.
Instant : 13920
[13920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13920s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13921
[13921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13921s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13922
[13922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13923
[13923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13924
[13924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13925
[13925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13926
[13926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40894). Using estimated car following to break the loop.
[13926s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
[13926s] Potential crossing case ignored for vehicle 54825 caused by a loop in the vehicles processing...
Instant : 13927
[13927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40894). Using estimated car following to break the loop.
[13927s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
[13927s] Potential crossing case ignored for vehicle 54825 caused by a loop in the vehicles processing...
Instant : 13928
[13928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27326). Using estimated car following to break the loop.
Instant : 13929
[13929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40894). Using estimated car following to break the loop.
[13929s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
[13929s] Potential crossing case ignored for vehicle 54825 caused by a loop in the vehicles processing...
Instant : 13930
[13930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40894). Using estimated car following to break the loop.
[13930s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
[13930s] Potential crossing case ignored for vehicle 54825 caused by a loop in the vehicles processing...
Instant : 13931
[13931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13931s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13932
[13932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13932s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13933
[13933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13933s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13934
[13934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13934s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13935
[13935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13935s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13936
[13936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13936s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13937
[13937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13937s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13938
[13938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13938s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13939
[13939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13939s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13940
[13940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13940s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13941
[13941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13941s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13942
[13942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13942s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13943
[13943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13943s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13944
[13944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13944s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13945
[13945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13945s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13946
[13946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13946s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13947
[13947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13947s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13948
[13948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13948s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13949
[13949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
[13949s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25917). Using estimated car following to break the loop.
[13949s] Potential crossing case ignored for vehicle 35295 caused by a loop in the vehicles processing...
Instant : 13950
[13950s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13951
[13951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13952
[13952s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13953
[13953s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13954
[13954s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13955
[13955s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13956
[13956s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13957
[13957s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13958
[13958s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13959
[13959s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44361). Using estimated car following to break the loop.
Instant : 13960
