15/4/2020
17:19:40

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11844
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 19283). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11845
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 19283). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11846
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 19283). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 11847
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11848
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11849
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11850
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11851
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11852
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11853
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11854
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11855
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11856
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11857
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11858
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11859
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11860
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11861
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11862
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11863
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11864
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 37058). Using estimated car following to break the loop.
Instant : 11865
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11866
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11867
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11868
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11869
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11870
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11871
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11872
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 41656). Using estimated car following to break the loop.
Instant : 11873
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11911). Using estimated car following to break the loop.
Instant : 11874
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11911). Using estimated car following to break the loop.
Instant : 11875
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11911). Using estimated car following to break the loop.
Instant : 11876
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11911). Using estimated car following to break the loop.
Instant : 11877
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11911). Using estimated car following to break the loop.
Instant : 11878
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11879
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11880
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11881
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11882
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Instant : 11883
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Instant : 11884
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Instant : 11885
Instant : 11886
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Instant : 11887
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Instant : 11888
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34719). Using estimated car following to break the loop.
Instant : 11889
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34719). Using estimated car following to break the loop.
Instant : 11890
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34719). Using estimated car following to break the loop.
Instant : 11891
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 34719). Using estimated car following to break the loop.
Instant : 11892
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11893
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9243). Using estimated car following to break the loop.
Instant : 11894
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11895
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11896
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11897
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11898
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11899
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11900
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11901
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43356). Using estimated car following to break the loop.
Instant : 11902
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11903
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11904
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11905
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11906
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11907
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11908
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11909
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11910
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11911
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11912
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11913
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11914
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11915
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11916
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11917
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11918
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11919
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11920
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11921
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11922
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11923
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11924
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11925
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11926
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11927
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11928
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11929
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11930
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11931
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11932
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11933
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11934
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11935
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11936
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11937
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11938
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 27404 caused by a loop in the vehicles processing...
Instant : 11939
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 27404 caused by a loop in the vehicles processing...
Instant : 11940
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11941
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24307). Using estimated car following to break the loop.
Instant : 11942
Instant : 11943
Instant : 11944
Instant : 11945
Instant : 11946
Instant : 11947
Instant : 11948
Instant : 11949
Instant : 11950
Instant : 11951
Instant : 11952
Instant : 11953
Instant : 11954
Instant : 11955
Instant : 11956
Instant : 11957
Instant : 11958
Instant : 11959
Instant : 11960
Instant : 11961
Instant : 11962
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11963
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11964
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11965
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11966
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11967
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26332). Using estimated car following to break the loop.
Instant : 11968
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26332). Using estimated car following to break the loop.
Instant : 11969
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11970
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11971
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11972
Instant : 11973
Instant : 11974
Instant : 11975
Instant : 11976
Instant : 11977
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11978
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11979
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11980
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11981
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11982
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11983
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11984
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11985
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11986
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11987
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11988
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11989
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11990
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11991
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11992
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11993
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11994
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11995
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11996
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11997
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11998
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 11999
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 12000
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 12001
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27014). Using estimated car following to break the loop.
Instant : 12002
Instant : 12003
Instant : 12004
Instant : 12005
Instant : 12006
Instant : 12007
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9464). Using estimated car following to break the loop.
Instant : 12008
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 9464). Using estimated car following to break the loop.
Instant : 12009
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12010
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12011
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12012
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12013
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12014
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12015
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12016
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12017
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12018
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12019
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12020
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12021
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12022
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12023
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12024
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12025
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12026
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12027
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12028
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12029
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12030
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 12031
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10073). Using estimated car following to break the loop.
Instant : 12032
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12033
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12034
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12035
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12036
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12037
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12038
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12039
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12040
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12041
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12042
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12043
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12044
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12045
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12046
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12047
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12048
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12049
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12050
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12051
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12052
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
Instant : 12053
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27274). Using estimated car following to break the loop.
