27/3/2020
13:29:54

seed : 1 ok
Writing .txt files
Instant : 4903
Instant : 4904
Instant : 4905
Instant : 4906
Instant : 4907
Instant : 4908
Instant : 4909
Instant : 4910
Instant : 4911
Instant : 4912
Instant : 4913
Instant : 4914
Instant : 4915
Instant : 4916
Instant : 4917
Instant : 4918
Instant : 4919
Instant : 4920
Instant : 4921
Instant : 4922
Instant : 4923
Instant : 4924
Instant : 4925
Instant : 4926
Instant : 4927
Instant : 4928
Instant : 4929
Instant : 4930
Instant : 4931
Instant : 4932
Instant : 4933
Instant : 4934
Instant : 4935
Instant : 4936
Instant : 4937
Instant : 4938
Instant : 4939
Instant : 4940
Instant : 4941
Instant : 4942
Instant : 4943
Instant : 4944
Instant : 4945
Instant : 4946
Instant : 4947
Instant : 4948
Instant : 4949
Instant : 4950
Instant : 4951
Instant : 4952
Instant : 4953
Instant : 4954
Instant : 4955
Instant : 4956
Instant : 4957
Instant : 4958
Instant : 4959
Instant : 4960
Instant : 4961
Instant : 4962
Instant : 4963
Instant : 4964
Instant : 4965
Instant : 4966
Instant : 4967
Instant : 4968
Instant : 4969
Instant : 4970
Instant : 4971
Instant : 4972
Instant : 4973
Instant : 4974
Instant : 4975
Instant : 4976
Instant : 4977
Instant : 4978
Instant : 4979
Instant : 4980
Instant : 4981
Instant : 4982
Instant : 4983
Instant : 4984
Instant : 4985
Instant : 4986
Instant : 4987
Instant : 4988
Instant : 4989
Instant : 4990
Instant : 4991
Instant : 4992
Instant : 4993
Instant : 4994
Instant : 4995
Instant : 4996
Instant : 4997
Instant : 4998
Instant : 4999
Instant : 5000
Instant : 5001
Instant : 5002
Instant : 5003
Instant : 5004
Instant : 5005
Instant : 5006
Instant : 5007
Instant : 5008
Instant : 5009
Instant : 5010
Instant : 5011
Potential crossing case ignored for vehicle 23677 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21528). Using estimated car following to break the loop.
Instant : 5012
Instant : 5013
Instant : 5014
Instant : 5015
Instant : 5016
Instant : 5017
Instant : 5018
Instant : 5019
Instant : 5020
Instant : 5021
Instant : 5022
Instant : 5023
Instant : 5024
Instant : 5025
Instant : 5026
Instant : 5027
Instant : 5028
Instant : 5029
Instant : 5030
Instant : 5031
Instant : 5032
Instant : 5033
Instant : 5034
Instant : 5035
Instant : 5036
Instant : 5037
Instant : 5038
Instant : 5039
Instant : 5040
Instant : 5041
Potential crossing case ignored for vehicle 22641 caused by a loop in the vehicles processing...
Instant : 5042
Instant : 5043
Instant : 5044
Instant : 5045
Instant : 5046
Instant : 5047
Instant : 5048
Instant : 5049
Instant : 5050
Instant : 5051
Instant : 5052
Instant : 5053
Instant : 5054
Instant : 5055
Instant : 5056
Instant : 5057
Instant : 5058
Instant : 5059
Instant : 5060
Instant : 5061
Instant : 5062
Instant : 5063
Instant : 5064
Instant : 5065
Instant : 5066
Instant : 5067
Instant : 5068
Instant : 5069
Instant : 5070
Instant : 5071
Potential crossing case ignored for vehicle 23700 caused by a loop in the vehicles processing...
Instant : 5072
Instant : 5073
Instant : 5074
Instant : 5075
Instant : 5076
Instant : 5077
Instant : 5078
Instant : 5079
Instant : 5080
Instant : 5081
Instant : 5082
Instant : 5083
Instant : 5084
Instant : 5085
Instant : 5086
Instant : 5087
Instant : 5088
Instant : 5089
Instant : 5090
Instant : 5091
Instant : 5092
Instant : 5093
Instant : 5094
Instant : 5095
Instant : 5096
Instant : 5097
Instant : 5098
Instant : 5099
Instant : 5100
Instant : 5101
Instant : 5102
Instant : 5103
Instant : 5104
Instant : 5105
Instant : 5106
Instant : 5107
Instant : 5108
Instant : 5109
Instant : 5110
Instant : 5111
Instant : 5112
Instant : 5113
Instant : 5114
Instant : 5115
Instant : 5116
Instant : 5117
Instant : 5118
Instant : 5119
Instant : 5120
Instant : 5121
Instant : 5122
Instant : 5123
Instant : 5124
Instant : 5125
Instant : 5126
Instant : 5127
Instant : 5128
Instant : 5129
Instant : 5130
Instant : 5131
Instant : 5132
Instant : 5133
Instant : 5134
Instant : 5135
Instant : 5136
Instant : 5137
Instant : 5138
Instant : 5139
Instant : 5140
Instant : 5141
Instant : 5142
Instant : 5143
Instant : 5144
Instant : 5145
Instant : 5146
Instant : 5147
Instant : 5148
Instant : 5149
Instant : 5150
Instant : 5151
Instant : 5152
Instant : 5153
Instant : 5154
Instant : 5155
Instant : 5156
Instant : 5157
Instant : 5158
Instant : 5159
Instant : 5160
Instant : 5161
Instant : 5162
Instant : 5163
Instant : 5164
Instant : 5165
Instant : 5166
Instant : 5167
Instant : 5168
Instant : 5169
Instant : 5170
Instant : 5171
Instant : 5172
Instant : 5173
Instant : 5174
Instant : 5175
Instant : 5176
Instant : 5177
Instant : 5178
Instant : 5179
Instant : 5180
Instant : 5181
Instant : 5182
Instant : 5183
Instant : 5184
Instant : 5185
Instant : 5186
Instant : 5187
Instant : 5188
Instant : 5189
Instant : 5190
Instant : 5191
Instant : 5192
Instant : 5193
Instant : 5194
Instant : 5195
Instant : 5196
Instant : 5197
Instant : 5198
Instant : 5199
Instant : 5200
Instant : 5201
Instant : 5202
Instant : 5203
Instant : 5204
Instant : 5205
Instant : 5206
Instant : 5207
Instant : 5208
Instant : 5209
Instant : 5210
Instant : 5211
Instant : 5212
Instant : 5213
Instant : 5214
Instant : 5215
Instant : 5216
Instant : 5217
Instant : 5218
Instant : 5219
Instant : 5220
Instant : 5221
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 16921). Using estimated car following to break the loop.
Instant : 5222
Instant : 5223
Instant : 5224
Instant : 5225
Instant : 5226
Instant : 5227
Instant : 5228
Instant : 5229
Instant : 5230
Instant : 5231
Instant : 5232
Instant : 5233
Instant : 5234
Instant : 5235
Instant : 5236
Instant : 5237
Instant : 5238
Instant : 5239
Instant : 5240
Instant : 5241
Instant : 5242
Instant : 5243
Instant : 5244
Instant : 5245
Instant : 5246
Instant : 5247
Instant : 5248
Instant : 5249
Instant : 5250
Instant : 5251
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21511). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 22291). Using estimated car following to break the loop.
Instant : 5252
Instant : 5253
Instant : 5254
Instant : 5255
Instant : 5256
Instant : 5257
Instant : 5258
Instant : 5259
Instant : 5260
Instant : 5261
Instant : 5262
Instant : 5263
Instant : 5264
Instant : 5265
Instant : 5266
Instant : 5267
Instant : 5268
Instant : 5269
Instant : 5270
Instant : 5271
Instant : 5272
Instant : 5273
Instant : 5274
Instant : 5275
Instant : 5276
Instant : 5277
Instant : 5278
Instant : 5279
Instant : 5280
Instant : 5281
Instant : 5282
Instant : 5283
Instant : 5284
Instant : 5285
Instant : 5286
Instant : 5287
Instant : 5288
Instant : 5289
Instant : 5290
Instant : 5291
Instant : 5292
Instant : 5293
Instant : 5294
Instant : 5295
Instant : 5296
Instant : 5297
Instant : 5298
Instant : 5299
Instant : 5300
Instant : 5301
Instant : 5302
Instant : 5303
Instant : 5304
Instant : 5305
Instant : 5306
Instant : 5307
Instant : 5308
Instant : 5309
Instant : 5310
Instant : 5311
Instant : 5312
Instant : 5313
Instant : 5314
Instant : 5315
Instant : 5316
Instant : 5317
Instant : 5318
Instant : 5319
Instant : 5320
Instant : 5321
Instant : 5322
Instant : 5323
Instant : 5324
Instant : 5325
Instant : 5326
Instant : 5327
Instant : 5328
Instant : 5329
Instant : 5330
Instant : 5331
Instant : 5332
Instant : 5333
Instant : 5334
Instant : 5335
Instant : 5336
Instant : 5337
Instant : 5338
Instant : 5339
Instant : 5340
Instant : 5341
Instant : 5342
Instant : 5343
Instant : 5344
Instant : 5345
Instant : 5346
Instant : 5347
Instant : 5348
Instant : 5349
Instant : 5350
Instant : 5351
Instant : 5352
Instant : 5353
Instant : 5354
Instant : 5355
Instant : 5356
Instant : 5357
Instant : 5358
Instant : 5359
Instant : 5360
Instant : 5361
Instant : 5362
Instant : 5363
Instant : 5364
Instant : 5365
Instant : 5366
Instant : 5367
Instant : 5368
Instant : 5369
Instant : 5370
Instant : 5371
Instant : 5372
Instant : 5373
Instant : 5374
Instant : 5375
Instant : 5376
Instant : 5377
Instant : 5378
Instant : 5379
Instant : 5380
Instant : 5381
Instant : 5382
Instant : 5383
Instant : 5384
Instant : 5385
Instant : 5386
Instant : 5387
Instant : 5388
Instant : 5389
Instant : 5390
Instant : 5391
Instant : 5392
Instant : 5393
Instant : 5394
Instant : 5395
Instant : 5396
Instant : 5397
Instant : 5398
Instant : 5399
Instant : 5400
Instant : 5401
Potential crossing case ignored for vehicle 22563 caused by a loop in the vehicles processing...
Instant : 5402
Instant : 5403
Instant : 5404
Instant : 5405
Instant : 5406
Instant : 5407
Instant : 5408
Instant : 5409
Instant : 5410
Instant : 5411
Instant : 5412
Instant : 5413
Instant : 5414
Instant : 5415
Instant : 5416
Instant : 5417
Instant : 5418
Instant : 5419
Instant : 5420
Instant : 5421
Instant : 5422
Instant : 5423
Instant : 5424
Instant : 5425
Instant : 5426
Instant : 5427
Instant : 5428
Instant : 5429
Instant : 5430
Instant : 5431
Instant : 5432
Instant : 5433
Instant : 5434
Instant : 5435
Instant : 5436
Instant : 5437
Instant : 5438
Instant : 5439
Instant : 5440
Instant : 5441
Instant : 5442
Instant : 5443
Instant : 5444
Instant : 5445
Instant : 5446
Instant : 5447
Instant : 5448
Instant : 5449
Instant : 5450
Instant : 5451
Instant : 5452
Instant : 5453
Instant : 5454
Instant : 5455
Instant : 5456
Instant : 5457
Instant : 5458
Instant : 5459
Instant : 5460
Instant : 5461
Potential crossing case ignored for vehicle 25337 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 23386). Using estimated car following to break the loop.
Instant : 5462
Instant : 5463
Instant : 5464
Instant : 5465
Instant : 5466
Instant : 5467
Instant : 5468
Instant : 5469
Instant : 5470
Instant : 5471
Instant : 5472
Instant : 5473
Instant : 5474
Instant : 5475
Instant : 5476
Instant : 5477
Instant : 5478
Instant : 5479
Instant : 5480
Instant : 5481
Instant : 5482
Instant : 5483
Instant : 5484
Instant : 5485
Instant : 5486
Instant : 5487
Instant : 5488
Instant : 5489
Instant : 5490
Instant : 5491
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24683). Using estimated car following to break the loop.
Instant : 5492
Instant : 5493
Instant : 5494
Instant : 5495
Instant : 5496
Instant : 5497
Instant : 5498
Instant : 5499
Instant : 5500
Instant : 5501
Instant : 5502
Instant : 5503
Instant : 5504
Instant : 5505
Instant : 5506
Instant : 5507
Instant : 5508
Instant : 5509
Instant : 5510
Instant : 5511
Instant : 5512
Instant : 5513
Instant : 5514
Instant : 5515
Instant : 5516
Instant : 5517
Instant : 5518
Instant : 5519
Instant : 5520
Instant : 5521
Instant : 5522
Instant : 5523
Instant : 5524
Instant : 5525
Instant : 5526
Instant : 5527
Instant : 5528
Instant : 5529
Instant : 5530
Instant : 5531
Instant : 5532
Instant : 5533
Instant : 5534
Instant : 5535
Instant : 5536
Instant : 5537
Instant : 5538
Instant : 5539
Instant : 5540
Instant : 5541
Instant : 5542
Instant : 5543
Instant : 5544
Instant : 5545
Instant : 5546
Instant : 5547
Instant : 5548
Instant : 5549
Instant : 5550
Instant : 5551
Instant : 5552
Instant : 5553
Instant : 5554
Instant : 5555
Instant : 5556
Instant : 5557
Instant : 5558
Instant : 5559
Instant : 5560
Instant : 5561
Instant : 5562
Instant : 5563
Instant : 5564
Instant : 5565
Instant : 5566
Instant : 5567
Instant : 5568
Instant : 5569
Instant : 5570
Instant : 5571
Instant : 5572
Instant : 5573
Instant : 5574
Instant : 5575
Instant : 5576
Instant : 5577
Instant : 5578
Instant : 5579
Instant : 5580
Instant : 5581
Potential crossing case ignored for vehicle 24026 caused by a loop in the vehicles processing...
Instant : 5582
Instant : 5583
Instant : 5584
Instant : 5585
Instant : 5586
Instant : 5587
Instant : 5588
Instant : 5589
Instant : 5590
Instant : 5591
Instant : 5592
Instant : 5593
Instant : 5594
Instant : 5595
Instant : 5596
Instant : 5597
Instant : 5598
Instant : 5599
Instant : 5600
Instant : 5601
Instant : 5602
Instant : 5603
Instant : 5604
Instant : 5605
Instant : 5606
Instant : 5607
Instant : 5608
Instant : 5609
Instant : 5610
Instant : 5611
Instant : 5612
Instant : 5613
Instant : 5614
Instant : 5615
Instant : 5616
Instant : 5617
Instant : 5618
Instant : 5619
Instant : 5620
Instant : 5621
Instant : 5622
Instant : 5623
Instant : 5624
Instant : 5625
Instant : 5626
Instant : 5627
Instant : 5628
Instant : 5629
Instant : 5630
Instant : 5631
Instant : 5632
Instant : 5633
Instant : 5634
Instant : 5635
Instant : 5636
Instant : 5637
Instant : 5638
Instant : 5639
Instant : 5640
Instant : 5641
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 23550). Using estimated car following to break the loop.
Instant : 5642
Instant : 5643
Instant : 5644
Instant : 5645
Instant : 5646
Instant : 5647
Instant : 5648
Instant : 5649
Instant : 5650
Instant : 5651
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 21258). Using estimated car following to break the loop.
Instant : 5652
Instant : 5653
Instant : 5654
Instant : 5655
Instant : 5656
Instant : 5657
Instant : 5658
Instant : 5659
Instant : 5660
Instant : 5661
Instant : 5662
Instant : 5663
Instant : 5664
Instant : 5665
Instant : 5666
Instant : 5667
Instant : 5668
Instant : 5669
Instant : 5670
Instant : 5671
Instant : 5672
Instant : 5673
Instant : 5674
Instant : 5675
Instant : 5676
Instant : 5677
Instant : 5678
Instant : 5679
Instant : 5680
Instant : 5681
Instant : 5682
Instant : 5683
Instant : 5684
Instant : 5685
Instant : 5686
Instant : 5687
Instant : 5688
Instant : 5689
Instant : 5690
Instant : 5691
Instant : 5692
Instant : 5693
Instant : 5694
Instant : 5695
Instant : 5696
Instant : 5697
Instant : 5698
Instant : 5699
Instant : 5700
Instant : 5701
Instant : 5702
Instant : 5703
Instant : 5704
Instant : 5705
Instant : 5706
Instant : 5707
Instant : 5708
Instant : 5709
Instant : 5710
Instant : 5711
Instant : 5712
Instant : 5713
Instant : 5714
Instant : 5715
Instant : 5716
Instant : 5717
Instant : 5718
Instant : 5719
Instant : 5720
Instant : 5721
Instant : 5722
Instant : 5723
Instant : 5724
Instant : 5725
Instant : 5726
Instant : 5727
Instant : 5728
Instant : 5729
Instant : 5730
Instant : 5731
Instant : 5732
Instant : 5733
Instant : 5734
Instant : 5735
Instant : 5736
Instant : 5737
Instant : 5738
Instant : 5739
Instant : 5740
Instant : 5741
Instant : 5742
Instant : 5743
Instant : 5744
Instant : 5745
Instant : 5746
Instant : 5747
Instant : 5748
Instant : 5749
Instant : 5750
Instant : 5751
Instant : 5752
Instant : 5753
Instant : 5754
Instant : 5755
Instant : 5756
Instant : 5757
Instant : 5758
Instant : 5759
Instant : 5760
Instant : 5761
Potential crossing case ignored for vehicle 26028 caused by a loop in the vehicles processing...
Instant : 5762
Instant : 5763
Instant : 5764
Instant : 5765
Instant : 5766
Instant : 5767
Instant : 5768
Instant : 5769
Instant : 5770
Instant : 5771
Instant : 5772
Instant : 5773
Instant : 5774
Instant : 5775
Instant : 5776
Instant : 5777
Instant : 5778
Instant : 5779
Instant : 5780
Instant : 5781
Instant : 5782
Instant : 5783
Instant : 5784
Instant : 5785
Instant : 5786
Instant : 5787
Instant : 5788
Instant : 5789
Instant : 5790
Instant : 5791
Instant : 5792
Instant : 5793
Instant : 5794
Instant : 5795
Instant : 5796
Instant : 5797
Instant : 5798
Instant : 5799
Instant : 5800
Instant : 5801
Instant : 5802
Instant : 5803
Instant : 5804
Instant : 5805
Instant : 5806
Instant : 5807
Instant : 5808
Instant : 5809
Instant : 5810
Instant : 5811
Instant : 5812
Instant : 5813
Instant : 5814
Instant : 5815
Instant : 5816
Instant : 5817
Instant : 5818
Instant : 5819
Instant : 5820
Instant : 5821
Instant : 5822
Instant : 5823
Instant : 5824
Instant : 5825
Instant : 5826
Instant : 5827
Instant : 5828
Instant : 5829
Instant : 5830
Instant : 5831
Instant : 5832
Instant : 5833
Instant : 5834
Instant : 5835
Instant : 5836
Instant : 5837
Instant : 5838
Instant : 5839
Instant : 5840
Instant : 5841
Instant : 5842
Instant : 5843
Instant : 5844
Instant : 5845
Instant : 5846
Instant : 5847
Instant : 5848
Instant : 5849
Instant : 5850
Instant : 5851
Potential crossing case ignored for vehicle 27570 caused by a loop in the vehicles processing...
Instant : 5852
Instant : 5853
Instant : 5854
Instant : 5855
Instant : 5856
Instant : 5857
Instant : 5858
Instant : 5859
Instant : 5860
Instant : 5861
Instant : 5862
Instant : 5863
Instant : 5864
Instant : 5865
Instant : 5866
Instant : 5867
Instant : 5868
Instant : 5869
Instant : 5870
Instant : 5871
Instant : 5872
Instant : 5873
Instant : 5874
Instant : 5875
Instant : 5876
Instant : 5877
Instant : 5878
Instant : 5879
Instant : 5880
Instant : 5881
Potential crossing case ignored for vehicle 26689 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 24291). Using estimated car following to break the loop.
Instant : 5882
Instant : 5883
Instant : 5884
Instant : 5885
Instant : 5886
Instant : 5887
Instant : 5888
Instant : 5889
Instant : 5890
Instant : 5891
Instant : 5892
Instant : 5893
Instant : 5894
Instant : 5895
Instant : 5896
Instant : 5897
Instant : 5898
Instant : 5899
Instant : 5900
Instant : 5901
Instant : 5902
Instant : 5903
Instant : 5904
Instant : 5905
Instant : 5906
Instant : 5907
Instant : 5908
Instant : 5909
Instant : 5910
Instant : 5911
Potential crossing case ignored for vehicle 27944 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 27471 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25292). Using estimated car following to break the loop.
Instant : 5912
Instant : 5913
Instant : 5914
Instant : 5915
Instant : 5916
Instant : 5917
Instant : 5918
Instant : 5919
Instant : 5920
Instant : 5921
Instant : 5922
Instant : 5923
Instant : 5924
Instant : 5925
Instant : 5926
Instant : 5927
Instant : 5928
Instant : 5929
Instant : 5930
Instant : 5931
Instant : 5932
Instant : 5933
Instant : 5934
Instant : 5935
Instant : 5936
Instant : 5937
Instant : 5938
Instant : 5939
Instant : 5940
Instant : 5941
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 26411). Using estimated car following to break the loop.
Instant : 5942
Instant : 5943
Instant : 5944
Instant : 5945
Instant : 5946
Instant : 5947
Instant : 5948
Instant : 5949
Instant : 5950
Instant : 5951
Instant : 5952
Instant : 5953
Instant : 5954
Instant : 5955
Instant : 5956
Instant : 5957
Instant : 5958
Instant : 5959
Instant : 5960
Instant : 5961
Instant : 5962
Instant : 5963
Instant : 5964
Instant : 5965
Instant : 5966
Instant : 5967
Instant : 5968
Instant : 5969
Instant : 5970
Instant : 5971
Instant : 5972
Instant : 5973
Instant : 5974
Instant : 5975
Instant : 5976
Instant : 5977
Instant : 5978
Instant : 5979
Instant : 5980
Instant : 5981
Instant : 5982
Instant : 5983
Instant : 5984
Instant : 5985
Instant : 5986
Instant : 5987
Instant : 5988
Instant : 5989
Instant : 5990
Instant : 5991
Instant : 5992
Instant : 5993
Instant : 5994
Instant : 5995
Instant : 5996
Instant : 5997
Instant : 5998
Instant : 5999
Instant : 6000
Instant : 6001
Instant : 6002
Instant : 6003
Instant : 6004
Instant : 6005
Instant : 6006
Instant : 6007
Instant : 6008
Instant : 6009
Instant : 6010
Instant : 6011
Instant : 6012
Instant : 6013
Instant : 6014
Instant : 6015
Instant : 6016
Instant : 6017
Instant : 6018
Instant : 6019
Instant : 6020
Instant : 6021
Instant : 6022
Instant : 6023
Instant : 6024
Instant : 6025
Instant : 6026
Instant : 6027
Instant : 6028
Instant : 6029
Instant : 6030
Instant : 6031
Instant : 6032
Instant : 6033
Instant : 6034
Instant : 6035
Instant : 6036
Instant : 6037
Instant : 6038
Instant : 6039
Instant : 6040
Instant : 6041
Instant : 6042
Instant : 6043
Instant : 6044
Instant : 6045
Instant : 6046
Instant : 6047
Instant : 6048
Instant : 6049
Instant : 6050
Instant : 6051
Instant : 6052
Instant : 6053
Instant : 6054
Instant : 6055
Instant : 6056
Instant : 6057
Instant : 6058
Instant : 6059
Instant : 6060
Instant : 6061
Instant : 6062
Instant : 6063
Instant : 6064
Instant : 6065
Instant : 6066
Instant : 6067
Instant : 6068
Instant : 6069
Instant : 6070
Instant : 6071
Instant : 6072
Instant : 6073
Instant : 6074
Instant : 6075
Instant : 6076
Instant : 6077
Instant : 6078
Instant : 6079
Instant : 6080
Instant : 6081
Instant : 6082
Instant : 6083
Instant : 6084
Instant : 6085
Instant : 6086
Instant : 6087
Instant : 6088
Instant : 6089
Instant : 6090
Instant : 6091
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 25772). Using estimated car following to break the loop.
Instant : 6092
Instant : 6093
Instant : 6094
Instant : 6095
Instant : 6096
Instant : 6097
Instant : 6098
Instant : 6099
Instant : 6100
Instant : 6101
Instant : 6102
Instant : 6103
Instant : 6104
Instant : 6105
Instant : 6106
Instant : 6107
Instant : 6108
Instant : 6109
Instant : 6110
Instant : 6111
Instant : 6112
Instant : 6113
Instant : 6114
Instant : 6115
Instant : 6116
Instant : 6117
Instant : 6118
Instant : 6119
Instant : 6120
Instant : 6121
Instant : 6122
Instant : 6123
Instant : 6124
Instant : 6125
Instant : 6126
Instant : 6127
Instant : 6128
Instant : 6129
Instant : 6130
Instant : 6131
Instant : 6132
Instant : 6133
Instant : 6134
Instant : 6135
Instant : 6136
Instant : 6137
Instant : 6138
Instant : 6139
Instant : 6140
Instant : 6141
Instant : 6142
Instant : 6143
Instant : 6144
Instant : 6145
Instant : 6146
Instant : 6147
Instant : 6148
Instant : 6149
Instant : 6150
Instant : 6151
Potential crossing case ignored for vehicle 28879 caused by a loop in the vehicles processing...
Instant : 6152
Instant : 6153
Instant : 6154
Instant : 6155
Instant : 6156
Instant : 6157
Instant : 6158
Instant : 6159
Instant : 6160
Instant : 6161
Instant : 6162
Instant : 6163
Instant : 6164
Instant : 6165
Instant : 6166
Instant : 6167
Instant : 6168
Instant : 6169
Instant : 6170
Instant : 6171
Instant : 6172
Instant : 6173
Instant : 6174
Instant : 6175
Instant : 6176
Instant : 6177
Instant : 6178
Instant : 6179
Instant : 6180
Instant : 6181
Potential crossing case ignored for vehicle 27812 caused by a loop in the vehicles processing...
Potential crossing case ignored for vehicle 27940 caused by a loop in the vehicles processing...
Instant : 6182
Instant : 6183
Instant : 6184
Instant : 6185
Instant : 6186
Instant : 6187
Instant : 6188
Instant : 6189
Instant : 6190
Instant : 6191
Instant : 6192
Instant : 6193
Instant : 6194
Instant : 6195
Instant : 6196
Instant : 6197
Instant : 6198
Instant : 6199
Instant : 6200
Instant : 6201
Instant : 6202
Instant : 6203
Instant : 6204
Instant : 6205
Instant : 6206
Instant : 6207
Instant : 6208
Instant : 6209
Instant : 6210
Instant : 6211
Instant : 6212
Instant : 6213
Instant : 6214
Instant : 6215
Instant : 6216
Instant : 6217
Instant : 6218
Instant : 6219
Instant : 6220
Instant : 6221
Instant : 6222
Instant : 6223
Instant : 6224
Instant : 6225
Instant : 6226
Instant : 6227
Instant : 6228
Instant : 6229
Instant : 6230
Instant : 6231
Instant : 6232
Instant : 6233
Instant : 6234
Instant : 6235
Instant : 6236
Instant : 6237
Instant : 6238
Instant : 6239
Instant : 6240
Instant : 6241
Instant : 6242
Instant : 6243
Instant : 6244
Instant : 6245
Instant : 6246
Instant : 6247
Instant : 6248
Instant : 6249
Instant : 6250
Instant : 6251
Instant : 6252
Instant : 6253
Instant : 6254
Instant : 6255
Instant : 6256
Instant : 6257
Instant : 6258
Instant : 6259
Instant : 6260
Instant : 6261
Instant : 6262
Instant : 6263
Instant : 6264
Instant : 6265
Instant : 6266
Instant : 6267
Instant : 6268
Instant : 6269
Instant : 6270
Instant : 6271
Instant : 6272
Instant : 6273
Instant : 6274
Instant : 6275
Instant : 6276
Instant : 6277
Instant : 6278
Instant : 6279
Instant : 6280
Instant : 6281
Instant : 6282
Instant : 6283
Instant : 6284
Instant : 6285
Instant : 6286
Instant : 6287
Instant : 6288
Instant : 6289
Instant : 6290
Instant : 6291
Instant : 6292
Instant : 6293
Instant : 6294
Instant : 6295
Instant : 6296
Instant : 6297
Instant : 6298
Instant : 6299
Instant : 6300
Instant : 6301
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27214). Using estimated car following to break the loop.
Instant : 6302
Instant : 6303
Instant : 6304
Instant : 6305
Instant : 6306
Instant : 6307
Instant : 6308
Instant : 6309
Instant : 6310
Instant : 6311
Instant : 6312
Instant : 6313
Instant : 6314
Instant : 6315
Instant : 6316
Instant : 6317
Instant : 6318
Instant : 6319
Instant : 6320
Instant : 6321
Instant : 6322
Instant : 6323
Instant : 6324
Instant : 6325
Instant : 6326
Instant : 6327
Instant : 6328
Instant : 6329
Instant : 6330
Instant : 6331
Instant : 6332
Instant : 6333
Instant : 6334
Instant : 6335
Instant : 6336
Instant : 6337
Instant : 6338
Instant : 6339
Instant : 6340
Instant : 6341
Instant : 6342
Instant : 6343
Instant : 6344
Instant : 6345
Instant : 6346
Instant : 6347
Instant : 6348
Instant : 6349
Instant : 6350
Instant : 6351
Instant : 6352
Instant : 6353
Instant : 6354
Instant : 6355
Instant : 6356
Instant : 6357
Instant : 6358
Instant : 6359
Instant : 6360
Instant : 6361
Instant : 6362
Instant : 6363
Instant : 6364
Instant : 6365
Instant : 6366
Instant : 6367
Instant : 6368
Instant : 6369
Instant : 6370
Instant : 6371
Instant : 6372
Instant : 6373
Instant : 6374
Instant : 6375
Instant : 6376
Instant : 6377
Instant : 6378
Instant : 6379
Instant : 6380
Instant : 6381
Instant : 6382
Instant : 6383
Instant : 6384
Instant : 6385
Instant : 6386
Instant : 6387
Instant : 6388
Instant : 6389
Instant : 6390
Instant : 6391
Potential crossing case ignored for vehicle 26866 caused by a loop in the vehicles processing...
Instant : 6392
Instant : 6393
Instant : 6394
Instant : 6395
Instant : 6396
Instant : 6397
Instant : 6398
Instant : 6399
Instant : 6400
Instant : 6401
Instant : 6402
Instant : 6403
Instant : 6404
Instant : 6405
Instant : 6406
Instant : 6407
Instant : 6408
Instant : 6409
Instant : 6410
Instant : 6411
Instant : 6412
Instant : 6413
Instant : 6414
Instant : 6415
Instant : 6416
Instant : 6417
Instant : 6418
Instant : 6419
Instant : 6420
Instant : 6421
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 23676). Using estimated car following to break the loop.
Potential crossing case ignored for vehicle 28392 caused by a loop in the vehicles processing...
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28252). Using estimated car following to break the loop.
Instant : 6422
Instant : 6423
Instant : 6424
Instant : 6425
Instant : 6426
Instant : 6427
Instant : 6428
Instant : 6429
Instant : 6430
Instant : 6431
Instant : 6432
Instant : 6433
Instant : 6434
Instant : 6435
Instant : 6436
Instant : 6437
Instant : 6438
Instant : 6439
Instant : 6440
Instant : 6441
Instant : 6442
Instant : 6443
Instant : 6444
Instant : 6445
Instant : 6446
Instant : 6447
Instant : 6448
Instant : 6449
Instant : 6450
Instant : 6451
Instant : 6452
Instant : 6453
Instant : 6454
Instant : 6455
Instant : 6456
Instant : 6457
Instant : 6458
Instant : 6459
Instant : 6460
Instant : 6461
Instant : 6462
Instant : 6463
Instant : 6464
Instant : 6465
Instant : 6466
Instant : 6467
Instant : 6468
Instant : 6469
Instant : 6470
Instant : 6471
Instant : 6472
Instant : 6473
Instant : 6474
Instant : 6475
Instant : 6476
Instant : 6477
Instant : 6478
Instant : 6479
Instant : 6480
