1/4/2020
14:48:20

seed : 1 ok
Writing .txt files
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15713
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15714
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15715
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15716
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15717
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15718
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15719
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15720
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15721
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15722
Instant : 15723
Instant : 15724
Instant : 15725
Instant : 15726
Instant : 15727
Instant : 15728
Instant : 15729
Instant : 15730
Instant : 15731
Instant : 15732
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Instant : 15733
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Instant : 15734
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15735
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15736
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15737
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15738
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15739
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15740
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15741
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15742
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15743
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15744
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15745
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15746
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59246). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15747
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15748
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15749
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15750
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15751
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15752
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15753
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15754
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15755
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15756
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15757
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15758
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15759
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15760
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15761
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15762
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15763
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15764
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15765
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15766
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Instant : 15767
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15768
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15769
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15770
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15771
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15772
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15773
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15774
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15775
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15776
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15777
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15778
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15779
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15780
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15781
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46410). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15782
Instant : 15783
Instant : 15784
Instant : 15785
Instant : 15786
Instant : 15787
Instant : 15788
Instant : 15789
Instant : 15790
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59439). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15791
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59439). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15792
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15793
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15794
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15795
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15796
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15797
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15798
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15799
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15800
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15801
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15802
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15803
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15804
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15805
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15806
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15807
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15808
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15809
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15810
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15811
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 59627). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51718). Using estimated car following to break the loop.
Instant : 15812
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15813
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51718). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15814
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15815
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15816
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15817
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15818
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15819
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15820
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15821
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15822
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15823
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15824
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15825
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15826
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15827
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15828
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15829
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15830
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15831
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15832
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15833
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15834
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15835
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15836
Instant : 15837
Instant : 15838
Instant : 15839
Instant : 15840
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15841
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 61688). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15842
Instant : 15843
Instant : 15844
Instant : 15845
Instant : 15846
Instant : 15847
Instant : 15848
Instant : 15849
Instant : 15850
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15851
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15852
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15853
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15854
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15855
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15856
Instant : 15857
Instant : 15858
Instant : 15859
Instant : 15860
Instant : 15861
Instant : 15862
Instant : 15863
Instant : 15864
Instant : 15865
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15866
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15867
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15868
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15869
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15870
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15871
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15872
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15873
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15874
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15875
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15876
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15877
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Instant : 15878
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15879
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15880
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15881
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15882
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15883
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15884
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47227). Using estimated car following to break the loop.
Instant : 15885
Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 46912). Using estimated car following to break the loop.
