11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
[17607s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17608
[17608s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17609
[17609s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17610
[17610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17610s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17611
[17611s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17612
[17612s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17613
[17613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17614
[17614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17615
[17615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17616
[17616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17617
[17617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17618
[17618s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17619
[17619s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 57680). Using estimated car following to break the loop.
Instant : 17620
[17620s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17621
[17621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17622
[17622s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17623
[17623s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17624
[17624s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17625
[17625s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17626
[17626s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17627
[17627s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17628
[17628s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17629
[17629s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17630
[17630s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17631
[17631s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17632
[17632s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17633
[17633s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17634
[17634s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17635
[17635s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17636
[17636s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17637
[17637s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17638
[17638s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17639
[17639s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17640
[17640s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17641
Instant : 17642
Instant : 17643
Instant : 17644
Instant : 17645
Instant : 17646
Instant : 17647
Instant : 17648
Instant : 17649
Instant : 17650
Instant : 17651
Instant : 17652
Instant : 17653
Instant : 17654
Instant : 17655
Instant : 17656
Instant : 17657
Instant : 17658
[17658s] Potential crossing case ignored for vehicle 65391 caused by a loop in the vehicles processing...
Instant : 17659
Instant : 17660
Instant : 17661
Instant : 17662
Instant : 17663
Instant : 17664
Instant : 17665
Instant : 17666
Instant : 17667
Instant : 17668
Instant : 17669
Instant : 17670
Instant : 17671
Instant : 17672
[17672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17673
[17673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17674
[17674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17675
[17675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17676
[17676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17677
[17677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17678
[17678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17679
[17679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17680
[17680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17681
[17681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17682
[17682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17683
[17683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17684
[17684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17685
[17685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17686
[17686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17687
[17687s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17687s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17688
[17688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17689
[17689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17690
[17690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17691
[17691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17692
[17692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17692s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17693
[17693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17693s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17694
[17694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17694s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17695
[17695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17695s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44419). Using estimated car following to break the loop.
Instant : 17696
[17696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17696s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17697
[17697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17697s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17698
[17698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17698s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17699
[17699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17699s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17700
[17700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17700s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17701
[17701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17701s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17702
[17702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17702s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17703
[17703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17703s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17704
[17704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17704s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17705
[17705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17705s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17706
[17706s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17706s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17707
[17707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17707s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17708
[17708s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17708s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17709
[17709s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17709s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17710
[17710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17710s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17711
[17711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17712
[17712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17713
[17713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17714
[17714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17715
[17715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17716
[17716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17717
[17717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17718
[17718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17719
[17719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17720
[17720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17721
[17721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17722
[17722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17723
[17723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17724
[17724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17725
[17725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17726
[17726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17727
[17727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17728
[17728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17729
[17729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17730
[17730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17731
[17731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17732
[17732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17733
[17733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17734
[17734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17735
[17735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17736
[17736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17737
[17737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17738
[17738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17739
[17739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17740
[17740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17741
[17741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17742
[17742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17743
[17743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17744
[17744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17745
[17745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17746
[17746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17747
[17747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17748
[17748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17749
[17749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17750
[17750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17751
[17751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17752
[17752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17753
[17753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17754
[17754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17755
[17755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17756
[17756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17757
[17757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17758
[17758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17759
[17759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17760
[17760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17761
[17761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17762
[17762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17763
[17763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17764
[17764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17765
[17765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17766
[17766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17767
[17767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 64759). Using estimated car following to break the loop.
Instant : 17768
[17768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 28699). Using estimated car following to break the loop.
[17768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 38140). Using estimated car following to break the loop.
Instant : 17769
