18/5/2020
9:32:33

seed : 1 ok
Writing .txt files
[15354s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15355
[15355s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15355s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15356
[15356s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15357
[15357s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15357s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15358
[15358s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15358s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15359
[15359s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15359s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15360
[15360s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15360s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15361
[15361s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15362
[15362s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15363
[15363s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15364
[15364s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15365
[15365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15366
[15366s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15367
[15367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15368
[15368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15369
[15369s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15370
[15370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15371
[15371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15372
[15372s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15373
[15373s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15374
[15374s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15375
[15375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15376
[15376s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15377
[15377s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15378
[15378s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15379
[15379s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15380
[15380s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15381
[15381s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15382
[15382s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15383
[15383s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15384
[15384s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15385
[15385s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[15385s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15386
[15386s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[15386s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15387
[15387s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[15387s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15388
[15388s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15389
[15389s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15390
Instant : 15391
[15391s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15392
[15392s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15393
[15393s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15394
[15394s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15395
Instant : 15396
[15396s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15397
[15397s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15398
Instant : 15399
Instant : 15400
Instant : 15401
Instant : 15402
Instant : 15403
[15403s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15404
Instant : 15405
Instant : 15406
Instant : 15407
Instant : 15408
[15408s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15409
[15409s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15410
[15410s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15411
[15411s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15412
Instant : 15413
[15413s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15414
[15414s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15415
[15415s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15416
[15416s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15417
[15417s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15418
[15418s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15419
[15419s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15420
Instant : 15421
Instant : 15422
[15422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15423
[15423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15424
[15424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15425
[15425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15426
[15426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15427
[15427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15428
Instant : 15429
Instant : 15430
Instant : 15431
Instant : 15432
Instant : 15433
[15433s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15434
[15434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[15434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15435
[15435s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15436
[15436s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15437
[15437s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15438
[15438s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[15438s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15439
[15439s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29510). Using estimated car following to break the loop.
[15439s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15440
[15440s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15441
[15441s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15442
[15442s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15443
[15443s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15444
[15444s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15445
[15445s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15446
[15446s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15447
[15447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15448
[15448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15449
[15449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15450
[15450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15451
[15451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15452
[15452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15453
[15453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15454
[15454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15455
[15455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15456
[15456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15457
[15457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15458
[15458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15459
[15459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15460
[15460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15461
[15461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15462
[15462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15463
[15463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15464
[15464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15465
[15465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15466
[15466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15467
[15467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15468
[15468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15469
[15469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15470
[15470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15471
[15471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15472
[15472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15472s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15473
[15473s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15474
[15474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15474s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15475
[15475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15475s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15476
[15476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15476s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15477
[15477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15478
[15478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15479
[15479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15480
[15480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15481
Instant : 15482
Instant : 15483
Instant : 15484
Instant : 15485
Instant : 15486
Instant : 15487
Instant : 15488
Instant : 15489
Instant : 15490
Instant : 15491
Instant : 15492
Instant : 15493
Instant : 15494
Instant : 15495
Instant : 15496
Instant : 15497
Instant : 15498
Instant : 15499
Instant : 15500
[15500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62257). Using estimated car following to break the loop.
Instant : 15501
[15501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62257). Using estimated car following to break the loop.
Instant : 15502
[15502s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62257). Using estimated car following to break the loop.
Instant : 15503
[15503s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62257). Using estimated car following to break the loop.
Instant : 15504
Instant : 15505
Instant : 15506
Instant : 15507
Instant : 15508
[15508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62257). Using estimated car following to break the loop.
Instant : 15509
Instant : 15510
Instant : 15511
[15511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15512
Instant : 15513
[15513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15514
[15514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15515
Instant : 15516
[15516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15517
[15517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15518
[15518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15519
[15519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15520
Instant : 15521
Instant : 15522
[15522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15523
[15523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15524
[15524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15525
[15525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15526
[15526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15527
[15527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15528
[15528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15528s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15529
[15529s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15530
[15530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15530s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15531
[15531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15531s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15532
[15532s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15533
[15533s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15534
[15534s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15535
[15535s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15536
[15536s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15537
[15537s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15538
[15538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15538s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15539
[15539s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15540
[15540s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15541
[15541s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15542
Instant : 15543
Instant : 15544
Instant : 15545
Instant : 15546
Instant : 15547
[15547s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15548
[15548s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15549
[15549s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15550
[15550s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15551
[15551s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15552
[15552s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15553
[15553s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15554
[15554s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15555
[15555s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15556
[15556s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15557
[15557s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15558
[15558s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15559
[15559s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15560
[15560s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15561
[15561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15562
[15562s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15563
[15563s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15564
[15564s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15565
[15565s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15566
[15566s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15567
[15567s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15568
[15568s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15569
[15569s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15570
[15570s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15571
[15571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
[15571s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 36693). Using estimated car following to break the loop.
Instant : 15572
[15572s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15573
[15573s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15574
[15574s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15575
[15575s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15576
[15576s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 31957). Using estimated car following to break the loop.
Instant : 15577
