18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 13759
[13759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13760
[13760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13761
[13761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13762
[13762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13763
[13763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13764
[13764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13765
[13765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13766
[13766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13767
[13767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13768
[13768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13769
[13769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13770
[13770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13771
[13771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13772
[13772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13773
[13773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13774
[13774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13775
[13775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13776
[13776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13777
[13777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13778
[13778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13779
[13779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13780
[13780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13781
[13781s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13782
[13782s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13783
[13783s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13784
[13784s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13785
[13785s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13786
[13786s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51296). Using estimated car following to break the loop.
[13786s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13787
[13787s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13788
[13788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51296). Using estimated car following to break the loop.
[13788s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13789
[13789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 51296). Using estimated car following to break the loop.
[13789s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13790
[13790s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13791
[13791s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13792
[13792s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13793
[13793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48539). Using estimated car following to break the loop.
[13793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13794
[13794s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48539). Using estimated car following to break the loop.
Instant : 13795
[13795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48539). Using estimated car following to break the loop.
Instant : 13796
[13796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48539). Using estimated car following to break the loop.
Instant : 13797
Instant : 13798
[13798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13799
[13799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13800
[13800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13801
[13801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13802
[13802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13803
[13803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13804
[13804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13805
[13805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13806
[13806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13807
[13807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13808
[13808s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13809
[13809s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13810
[13810s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13811
[13811s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13812
[13812s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13813
[13813s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13814
[13814s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13815
[13815s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13816
[13816s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13817
[13817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13818
[13818s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13819
[13819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13820
[13820s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13821
[13821s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13822
[13822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44311). Using estimated car following to break the loop.
[13822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13823
[13823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13824
[13824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13825
[13825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44311). Using estimated car following to break the loop.
[13825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13826
[13826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44311). Using estimated car following to break the loop.
[13826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13827
[13827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44311). Using estimated car following to break the loop.
[13827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13828
[13828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13829
[13829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13830
[13830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13831
[13831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13832
Instant : 13833
Instant : 13834
Instant : 13835
Instant : 13836
Instant : 13837
[13837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13838
[13838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13839
[13839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13840
[13840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13841
[13841s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13842
[13842s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13843
[13843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13844
[13844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13845
[13845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13846
[13846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13847
[13847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13848
[13848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13849
[13849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13850
[13850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13851
[13851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13852
[13852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13853
[13853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13854
[13854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13855
[13855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13856
[13856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13857
[13857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13858
[13858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13859
[13859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13860
[13860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13861
Instant : 13862
Instant : 13863
Instant : 13864
[13864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13865
[13865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13866
[13866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13867
[13867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13868
[13868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13869
[13869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13870
[13870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13871
[13871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13872
[13872s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13873
[13873s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13874
[13874s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13875
[13875s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13876
[13876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13877
[13877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13878
[13878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13879
[13879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13880
[13880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13881
[13881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13882
[13882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44311). Using estimated car following to break the loop.
[13882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13883
[13883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13884
[13884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13885
[13885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13886
[13886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13887
[13887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13888
[13888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13889
[13889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 44311). Using estimated car following to break the loop.
[13889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13890
[13890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13891
[13891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13892
Instant : 13893
Instant : 13894
Instant : 13895
Instant : 13896
Instant : 13897
Instant : 13898
Instant : 13899
Instant : 13900
[13900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13901
[13901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13902
[13902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13903
[13903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13904
[13904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13905
[13905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13906
[13906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13907
[13907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13908
[13908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13909
[13909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13910
[13910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13911
[13911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13912
[13912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13913
[13913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13914
[13914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13915
[13915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48541). Using estimated car following to break the loop.
[13915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40189). Using estimated car following to break the loop.
[13915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13916
[13916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48541). Using estimated car following to break the loop.
[13916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 40189). Using estimated car following to break the loop.
[13916s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13917
[13917s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13918
[13918s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13919
[13919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13920
[13920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13921
[13921s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
[13921s] Potential crossing case ignored for vehicle 54187 caused by a loop in the vehicles processing...
Instant : 13922
[13922s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13923
[13923s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13924
[13924s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13925
[13925s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13926
[13926s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13927
[13927s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13928
[13928s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13929
[13929s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13930
[13930s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13931
[13931s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13932
[13932s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13933
[13933s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13934
[13934s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13935
[13935s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13936
[13936s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13937
[13937s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13938
[13938s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13939
[13939s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13940
[13940s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13941
[13941s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13942
[13942s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13943
[13943s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13944
[13944s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13945
[13945s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13946
[13946s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13947
[13947s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13948
[13948s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 27815). Using estimated car following to break the loop.
Instant : 13949
Instant : 13950
Instant : 13951
[13951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49728). Using estimated car following to break the loop.
[13951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49728). Using estimated car following to break the loop.
[13951s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 43146). Using estimated car following to break the loop.
Instant : 13952
Instant : 13953
Instant : 13954
Instant : 13955
Instant : 13956
Instant : 13957
Instant : 13958
Instant : 13959
Instant : 13960
Instant : 13961
Instant : 13962
Instant : 13963
Instant : 13964
Instant : 13965
Instant : 13966
Instant : 13967
Instant : 13968
Instant : 13969
Instant : 13970
Instant : 13971
Instant : 13972
Instant : 13973
[13973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47691). Using estimated car following to break the loop.
[13973s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42549). Using estimated car following to break the loop.
Instant : 13974
[13974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47691). Using estimated car following to break the loop.
[13974s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42549). Using estimated car following to break the loop.
Instant : 13975
[13975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47691). Using estimated car following to break the loop.
[13975s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42549). Using estimated car following to break the loop.
Instant : 13976
[13976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 47691). Using estimated car following to break the loop.
[13976s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42549). Using estimated car following to break the loop.
Instant : 13977
Instant : 13978
Instant : 13979
Instant : 13980
Instant : 13981
Instant : 13982
[13982s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13983
[13983s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13984
[13984s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13985
[13985s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13986
[13986s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13987
[13987s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13988
[13988s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13989
[13989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13990
[13990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13991
[13991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13992
[13992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13993
[13993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13994
[13994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 29068). Using estimated car following to break the loop.
Instant : 13995
