18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 8144
[8144s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8145
[8145s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8146
[8146s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8147
[8147s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8148
[8148s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8149
[8149s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8150
[8150s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8151
[8151s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8152
[8152s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8153
[8153s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8154
[8154s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8155
[8155s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8156
[8156s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3584). Using estimated car following to break the loop.
Instant : 8157
Instant : 8158
Instant : 8159
Instant : 8160
Instant : 8161
Instant : 8162
Instant : 8163
Instant : 8164
Instant : 8165
Instant : 8166
Instant : 8167
Instant : 8168
Instant : 8169
Instant : 8170
Instant : 8171
Instant : 8172
Instant : 8173
Instant : 8174
Instant : 8175
Instant : 8176
Instant : 8177
Instant : 8178
Instant : 8179
Instant : 8180
Instant : 8181
Instant : 8182
Instant : 8183
Instant : 8184
Instant : 8185
Instant : 8186
Instant : 8187
Instant : 8188
Instant : 8189
Instant : 8190
Instant : 8191
Instant : 8192
[8192s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8193
[8193s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8194
[8194s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8195
[8195s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8196
[8196s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8197
[8197s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8198
[8198s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8199
[8199s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8200
[8200s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8201
Instant : 8202
Instant : 8203
Instant : 8204
Instant : 8205
Instant : 8206
[8206s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8207
[8207s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8208
[8208s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8209
[8209s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8210
[8210s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8211
[8211s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8212
[8212s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8213
[8213s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8214
[8214s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8215
[8215s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8216
[8216s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8217
[8217s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8218
[8218s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8219
[8219s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8220
[8220s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8221
[8221s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8222
[8222s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8223
[8223s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8224
[8224s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8225
[8225s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8226
[8226s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8227
[8227s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8228
[8228s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8229
[8229s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8230
[8230s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8231
[8231s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8232
[8232s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8233
[8233s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8234
[8234s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8235
[8235s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8236
[8236s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8237
Instant : 8238
Instant : 8239
Instant : 8240
Instant : 8241
Instant : 8242
Instant : 8243
Instant : 8244
Instant : 8245
[8245s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8246
[8246s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8247
[8247s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8248
[8248s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8249
[8249s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8250
[8250s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8251
[8251s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8252
[8252s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8253
[8253s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8254
[8254s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8255
[8255s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8256
[8256s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8257
[8257s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8258
[8258s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8259
[8259s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8260
[8260s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8261
[8261s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8262
[8262s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8263
[8263s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8264
[8264s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8265
[8265s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8266
[8266s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8267
[8267s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8268
[8268s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8269
[8269s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8270
[8270s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8271
[8271s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8272
[8272s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8273
[8273s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8274
[8274s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8275
[8275s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8276
[8276s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8277
[8277s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8278
[8278s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8279
[8279s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8280
[8280s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8281
[8281s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8282
[8282s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8283
[8283s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8284
[8284s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8285
[8285s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8286
[8286s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8287
[8287s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8288
[8288s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8289
[8289s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8290
[8290s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8291
[8291s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8292
[8292s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8293
[8293s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8294
[8294s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8295
[8295s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8296
Instant : 8297
Instant : 8298
Instant : 8299
Instant : 8300
Instant : 8301
Instant : 8302
Instant : 8303
Instant : 8304
Instant : 8305
Instant : 8306
Instant : 8307
Instant : 8308
Instant : 8309
[8309s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8310
[8310s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8311
[8311s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8312
Instant : 8313
Instant : 8314
Instant : 8315
Instant : 8316
Instant : 8317
Instant : 8318
Instant : 8319
Instant : 8320
Instant : 8321
Instant : 8322
Instant : 8323
Instant : 8324
Instant : 8325
[8325s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8326
[8326s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8327
[8327s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8328
[8328s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8329
[8329s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8330
[8330s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8331
[8331s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8332
[8332s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8333
[8333s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8334
[8334s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8335
[8335s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8336
[8336s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8337
[8337s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8338
[8338s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8339
[8339s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8340
[8340s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8341
[8341s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8342
[8342s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8343
[8343s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8344
[8344s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8345
[8345s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8346
[8346s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8347
[8347s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8348
Instant : 8349
Instant : 8350
Instant : 8351
Instant : 8352
Instant : 8353
[8353s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8354
[8354s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8355
[8355s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8356
[8356s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8357
[8357s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8358
[8358s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8359
[8359s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8360
[8360s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8361
[8361s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8362
[8362s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8363
[8363s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8364
[8364s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8365
[8365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8366
[8366s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8367
[8367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8368
[8368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8369
[8369s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8370
[8370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8371
[8371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8372
Instant : 8373
Instant : 8374
Instant : 8375
Instant : 8376
Instant : 8377
Instant : 8378
Instant : 8379
Instant : 8380
Instant : 8381
Instant : 8382
[8382s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8383
[8383s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8384
[8384s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8385
[8385s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8386
[8386s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8387
[8387s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8388
[8388s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8389
[8389s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8390
[8390s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8391
[8391s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8392
[8392s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8393
[8393s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8394
[8394s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8395
[8395s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8396
[8396s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8397
[8397s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8398
[8398s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8399
[8399s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8400
[8400s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8401
[8401s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8402
Instant : 8403
Instant : 8404
Instant : 8405
Instant : 8406
Instant : 8407
Instant : 8408
Instant : 8409
Instant : 8410
[8410s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8411
[8411s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8412
[8412s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8413
[8413s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8414
[8414s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8415
[8415s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8416
[8416s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8417
[8417s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8418
[8418s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8419
[8419s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8420
[8420s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8421
[8421s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8422
[8422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8423
[8423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8424
[8424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8425
[8425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8426
[8426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8427
[8427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8428
[8428s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8429
[8429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8430
[8430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8431
[8431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8432
Instant : 8433
Instant : 8434
Instant : 8435
Instant : 8436
Instant : 8437
Instant : 8438
Instant : 8439
Instant : 8440
[8440s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8441
[8441s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8442
[8442s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8443
[8443s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8444
[8444s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8445
[8445s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8446
[8446s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8447
[8447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8448
[8448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8449
[8449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
Instant : 8450
[8450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3686). Using estimated car following to break the loop.
