18/5/2020
9:32:32

seed : 1 ok
Writing .txt files
Instant : 15644
[15644s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15645
[15645s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15646
[15646s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15647
[15647s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15648
[15648s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15649
[15649s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15650
[15650s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15651
[15651s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15652
[15652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15653
[15653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15654
[15654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15655
[15655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15656
[15656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15657
[15657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 48236). Using estimated car following to break the loop.
Instant : 15658
[15658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15659
[15659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15660
[15660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15661
[15661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15662
[15662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15663
[15663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15664
[15664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15665
[15665s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15666
[15666s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15667
[15667s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15668
[15668s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15669
[15669s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15670
[15670s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15671
[15671s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15672
[15672s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15673
[15673s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15674
[15674s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15675
[15675s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15676
[15676s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15677
[15677s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15678
[15678s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15679
[15679s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15680
[15680s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15681
[15681s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15682
[15682s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15683
[15683s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15684
[15684s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15685
[15685s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15686
[15686s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15687
[15687s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15688
[15688s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15689
[15689s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15690
[15690s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15691
[15691s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 42503). Using estimated car following to break the loop.
Instant : 15692
Instant : 15693
Instant : 15694
Instant : 15695
Instant : 15696
Instant : 15697
Instant : 15698
Instant : 15699
Instant : 15700
Instant : 15701
Instant : 15702
Instant : 15703
Instant : 15704
Instant : 15705
Instant : 15706
Instant : 15707
Instant : 15708
Instant : 15709
Instant : 15710
Instant : 15711
[15711s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15712
[15712s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15713
[15713s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15714
[15714s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15715
[15715s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15716
[15716s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15717
[15717s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15718
[15718s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15719
[15719s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15720
[15720s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15721
[15721s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
[15721s] Potential crossing case ignored for vehicle 62279 caused by a loop in the vehicles processing...
Instant : 15722
[15722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15723
[15723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15724
[15724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15725
[15725s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15726
[15726s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15727
[15727s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15728
[15728s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15729
[15729s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15730
[15730s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15731
[15731s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15732
[15732s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15733
[15733s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15734
[15734s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15735
[15735s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15736
[15736s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15737
[15737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15738
[15738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15739
[15739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15740
[15740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15741
[15741s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15742
[15742s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15743
[15743s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15744
[15744s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15745
[15745s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15746
[15746s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15747
[15747s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15748
[15748s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15749
[15749s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15750
[15750s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15751
[15751s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15752
[15752s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15753
[15753s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15754
[15754s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15755
[15755s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15756
[15756s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15757
[15757s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15758
[15758s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15759
[15759s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15760
[15760s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15761
[15761s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15762
[15762s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15763
[15763s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15764
[15764s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15765
[15765s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15766
[15766s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15767
[15767s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15768
[15768s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15769
[15769s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15770
[15770s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15771
[15771s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15772
[15772s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15773
[15773s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15774
[15774s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15775
[15775s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15776
[15776s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15777
[15777s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15778
[15778s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15779
[15779s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15780
[15780s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15781
[15781s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15782
Instant : 15783
Instant : 15784
Instant : 15785
Instant : 15786
Instant : 15787
Instant : 15788
Instant : 15789
Instant : 15790
Instant : 15791
Instant : 15792
[15792s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15793
[15793s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15794
[15794s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15795
[15795s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15796
[15796s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15797
[15797s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15798
[15798s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15799
[15799s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15800
[15800s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15801
[15801s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15802
[15802s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15803
[15803s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15804
[15804s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15805
[15805s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15806
[15806s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15807
[15807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15808
[15808s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15809
[15809s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15810
[15810s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15811
[15811s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15812
[15812s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15813
[15813s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15814
[15814s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15815
[15815s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15816
[15816s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15817
[15817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15818
[15818s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15819
[15819s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15820
[15820s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15821
[15821s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15822
[15822s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15823
[15823s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15824
[15824s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15825
[15825s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15826
[15826s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15827
[15827s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15828
[15828s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15829
[15829s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15830
[15830s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15831
[15831s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15832
[15832s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15833
[15833s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15834
[15834s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15835
[15835s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15836
[15836s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15837
[15837s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15838
[15838s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15839
[15839s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15840
[15840s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15841
[15841s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15842
[15842s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15843
[15843s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15844
[15844s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15845
[15845s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15846
[15846s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15847
[15847s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15848
[15848s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15849
[15849s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15850
[15850s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15851
[15851s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15852
[15852s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15853
[15853s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15854
[15854s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15855
[15855s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15856
[15856s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15857
[15857s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15858
[15858s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15859
[15859s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15860
[15860s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15861
[15861s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15862
[15862s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15863
[15863s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15864
[15864s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15865
[15865s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15866
[15866s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15867
[15867s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15868
[15868s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15869
[15869s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15870
[15870s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15871
[15871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
[15871s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 62219). Using estimated car following to break the loop.
Instant : 15872
Instant : 15873
Instant : 15874
Instant : 15875
Instant : 15876
Instant : 15877
Instant : 15878
Instant : 15879
Instant : 15880
[15880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15881
[15881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15882
[15882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15883
[15883s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15884
[15884s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15885
[15885s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15886
[15886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15887
[15887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15888
[15888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 49935). Using estimated car following to break the loop.
Instant : 15889
