time,veh,activation
3240,3653,1
3240,3665,1
3240,3668,1
3240,3674,1
3240,3675,1
3240,3676,1
3240,3680,1
3240,3681,1
3240,3685,1
3240,3697,1
3240,3698,1
3240,3704,1
3240,3720,1
3240,3721,1
3240,3723,1
3240,3724,1
3240,3728,1
3240,3732,1
3240,3733,1
3240,3734,1
3240,3736,1
3240,3737,1
3240,3740,1
3240,3741,1
3240,3746,1
3240,3751,1
3240,3766,1
3240,3768,1
3240,3770,1
3240,3771,1
3240,3773,1
3240,3776,1
3240,3789,1
3240,3790,1
3240,3792,1
3240,3795,1
3240,3797,1
3240,3799,1
3240,3805,1
3240,3809,1
3240,3813,1
3240,3824,1
3240,3825,1
3240,3829,1
3240,3835,1
3240,3836,1
3240,3847,1
3240,3849,1
3240,3851,1
3240,3859,1
3240,3864,1
3240,3865,1
3240,3866,1
3240,3869,1
3240,3873,1
3240,3884,1
3240,3887,1
3240,3895,1
3240,3899,1
3240,3901,1
3240,3902,1
3240,3904,1
3240,3905,1
3240,3906,1
3240,3908,1
3240,3930,1
3240,3932,1
3240,3934,1
3240,3936,1
3240,3939,1
3240,3940,1
3240,3946,1
3240,3948,1
3240,3956,1
3240,3959,1
3240,3961,1
3240,3962,1
3240,3963,1
3240,3967,1
3240,3968,1
3240,3970,1
3240,3981,1
3240,3983,1
3240,3986,1
3240,3988,1
3240,3993,1
3240,3995,1
3240,3996,1
3240,3999,1
3240,4004,1
3240,4006,1
3240,4008,1
3240,4011,1
3240,4014,1
3240,4026,1
3240,4027,1
3240,4028,1
3240,4030,1
3240,4031,1
3240,4032,1
3240,4035,1
3240,4040,1
3240,4046,1
3240,4047,1
3240,4051,1
3240,4057,1
3240,4060,1
3240,4061,1
3240,4066,1
3240,4071,1
3240,4072,1
3240,4078,1
3240,4080,1
3240,4083,1
3240,4086,1
3240,4089,1
3240,4092,1
3240,4095,1
3240,4097,1
3240,4102,1
3240,4106,1
3240,4107,1
3240,4112,1
3240,4116,1
3240,4121,1
3240,4133,1
3240,4138,1
3240,4143,1
3240,4144,1
3240,4148,1
3240,4151,1
3240,4152,1
3240,4161,1
3240,4163,1
3240,4164,1
3240,4166,1
3240,4170,1
3240,4171,1
3240,4173,1
3240,4178,1
3240,4179,1
3240,4190,1
3240,4192,1
3240,4195,1
3240,4199,1
3240,4202,1
3240,4205,1
3240,4207,1
3240,4208,1
3240,4209,1
3240,4218,1
3240,4220,1
3240,4226,1
3240,4231,1
3240,4246,1
3240,4247,1
3240,4248,1
3240,4250,1
3240,4260,1
3240,4261,1
3240,4266,1
3240,4267,1
3240,4269,1
3240,4270,1
3240,4275,1
3240,4277,1
3240,4279,1
3240,4280,1
3240,4282,1
3240,4287,1
3240,4289,1
3240,4291,1
3240,4295,1
3240,4297,1
3240,4298,1
3240,4302,1
3240,4306,1
3240,4307,1
3240,4314,1
3240,4320,1
3240,4322,1
3240,4324,1
3240,4325,1
3240,4327,1
3240,4330,1
3240,4332,1
3240,4334,1
3240,4335,1
3240,4337,1
3240,4341,1
3240,4343,1
3240,4344,1
3240,4352,1
3240,4356,1
3240,4357,1
3240,4358,1
3240,4360,1
3240,4361,1
3240,4370,1
3240,4385,1
3240,4389,1
3240,4391,1
3240,4392,1
3240,4394,1
3240,4397,1
3240,4400,1
3240,4412,1
3240,4413,1
3240,4414,1
3240,4415,1
3240,4419,1
3240,4420,1
3240,4423,1
3240,4424,1
3240,4425,1
3240,4428,1
3240,4431,1
3240,4433,1
3240,4434,1
3240,4435,1
3240,4438,1
3240,4439,1
3240,4440,1
3240,4445,1
3240,4446,1
3240,4447,1
3240,4450,1
3240,4453,1
3240,4456,1
3240,4458,1
3240,4460,1
3240,4461,1
3240,4465,1
3240,4468,1
3240,4469,1
3240,4472,1
3240,4479,1
3240,4480,1
3240,4481,1
3240,4483,1
3240,4484,1
3240,4493,1
3240,4500,1
3240,4502,1
3240,4503,1
3240,4506,1
3240,4512,1
3240,4513,1
3240,4517,1
3240,4519,1
3240,4522,1
3240,4523,1
3240,4526,1
3240,4528,1
3240,4534,1
3240,4536,1
3240,4541,1
3240,4542,1
3240,4548,1
3240,4550,1
3240,4556,1
3240,4558,1
3240,4560,1
3240,4563,1
3240,4570,1
3240,4571,1
3240,4572,1
3240,4575,1
3240,4576,1
3240,4578,1
3240,4580,1
3240,4583,1
3240,4584,1
3240,4585,1
3240,4589,1
3240,4590,1
3240,4591,1
3240,4599,1
3240,4602,1
3240,4606,1
3240,4607,1
3240,4611,1
3240,4613,1
3240,4614,1
3240,4620,1
3240,4622,1
3240,4627,1
3240,4632,1
3240,4633,1
3240,4635,1
3240,4641,1
3240,4646,1
3240,4648,1
3240,4649,1
3240,4653,1
3240,4660,1
3240,4663,1
3240,4668,1
3240,4669,1
3240,4673,1
3240,4674,1
3240,4677,1
3240,4678,1
3240,4680,1
3240,4683,1
3240,4685,1
3240,4688,1
3240,4693,1
3240,4695,1
3240,4697,1
3240,4703,1
3240,4708,1
3240,4709,1
3240,4710,1
3240,4714,1
3240,4718,1
3240,4719,1
3240,4720,1
3240,4722,1
3240,4726,1
3240,4730,1
3240,4732,1
3240,4736,1
3240,4740,1
3240,4744,1
3240,4745,1
3240,4746,1
3240,4748,1
3240,4752,1
3240,4755,1
3240,4757,1
3240,4759,1
3240,4761,1
3240,4762,1
3240,4764,1
3240,4766,1
3240,4769,1
3240,4771,1
3240,4773,1
3240,4777,1
3240,4783,1
3240,4788,1
3240,4795,1
3240,4796,1
3240,4797,1
3240,4798,1
3240,4799,1
3240,4803,1
3240,4807,1
3240,4812,1
3240,4815,1
3240,4816,1
3240,4820,1
3240,4821,1
3240,4822,1
3240,4826,1
3240,4827,1
3240,4831,1
3240,4834,1
3240,4835,1
3240,4836,1
3240,4839,1
3240,4840,1
3240,4842,1
3240,4843,1
3240,4844,1
3240,4846,1
3240,4847,1
3240,4848,1
3240,4850,1
3240,4851,1
3240,4853,1
3240,4857,1
3240,4859,1
3240,4874,1
3240,4875,1
3240,4877,1
3240,4878,1
3240,4880,1
3240,4884,1
3240,4885,1
3240,4886,1
3240,4887,1
3240,4888,1
3240,4890,1
3240,4892,1
3240,4894,1
3240,4896,1
3240,4897,1
3240,4903,1
3240,4905,1
3240,4909,1
3240,4918,1
3240,4921,1
3240,4924,1
3240,4925,1
3240,4926,1
3240,4927,1
3240,4933,1
3240,4940,1
3240,4943,1
3240,4947,1
3240,4950,1
3240,4951,1
3240,4956,1
3240,4957,1
3240,4959,1
3240,4960,1
3240,4961,1
3240,4963,1
3240,4969,1
3240,4977,1
3240,4981,1
3240,4982,1
3240,4983,1
3240,4988,1
3240,4991,1
3240,4992,1
3240,4993,1
3240,4999,1
3240,5006,1
3240,5007,1
3240,5010,1
3240,5013,1
3240,5018,1
3240,5020,1
3240,5023,1
3240,5029,1
3240,5030,1
3240,5031,1
3240,5032,1
3240,5033,1
3240,5034,1
3240,5037,1
3240,5040,1
3240,5041,1
3240,5043,1
3240,5045,1
3240,5050,1
3240,5053,1
3240,5057,1
3240,5058,1
3240,5062,1
3240,5063,1
3240,5068,1
3240,5073,1
3240,5080,1
3240,5089,1
3240,5092,1
3240,5096,1
3240,5097,1
3240,5100,1
3240,5105,1
3240,5106,1
3240,5109,1
3240,5111,1
3240,5113,1
3240,5114,1
3240,5116,1
3240,5118,1
3240,5121,1
3240,5122,1
3240,5125,1
3240,5132,1
3240,5135,1
3240,5137,1
3240,5139,1
3240,5142,1
3240,5144,1
3240,5147,1
3240,5152,1
3240,5153,1
3240,5155,1
3240,5163,1
3240,5168,1
3240,5170,1
3240,5186,1
3240,5190,1
3240,5191,1
3240,5192,1
3240,5194,1
3240,5196,1
3240,5197,1
3240,5200,1
3240,5202,1
3240,5203,1
3240,5204,1
3240,5205,1
3240,5206,1
3240,5207,1
3240,5210,1
3240,5211,1
3240,5213,1
3240,5215,1
3240,5221,1
3240,5225,1
3240,5233,1
3240,5236,1
3240,5237,1
3240,5238,1
3240,5241,1
3240,5242,1
3240,5247,1
3240,5248,1
3240,5249,1
3240,5251,1
3240,5253,1
3240,5258,1
3240,5269,1
3240,5271,1
3240,5276,1
3240,5279,1
3240,5280,1
3240,5282,1
3240,5287,1
3240,5288,1
3240,5290,1
3240,5296,1
3240,5298,1
3240,5299,1
3240,5308,1
3240,5313,1
3240,5315,1
3240,5318,1
3240,5322,1
3240,5335,1
3240,5337,1
3240,5338,1
3240,5342,1
3240,5344,1
3240,5347,1
3240,5348,1
3240,5352,1
3240,5353,1
3240,5354,1
3240,5355,1
3240,5362,1
3240,5368,1
3240,5369,1
3240,5371,1
3240,5372,1
3240,5374,1
3240,5379,1
3240,5380,1
3240,5382,1
3240,5389,1
3240,5390,1
3240,5392,1
3240,5395,1
3240,5396,1
3240,5401,1
3240,5404,1
3240,5407,1
3240,5408,1
3240,5413,1
3240,5414,1
3240,5415,1
3240,5418,1
3240,5420,1
3240,5421,1
3240,5422,1
3240,5423,1
3240,5424,1
3240,5425,1
3240,5426,1
3240,5428,1
3240,5429,1
3240,5431,1
3240,5433,1
3240,5434,1
3240,5436,1
3240,5437,1
3240,5439,1
3240,5443,1
3240,5450,1
3240,5451,1
3240,5455,1
3240,5459,1
3240,5461,1
3240,5462,1
3240,5463,1
3240,5466,1
3240,5468,1
3240,5469,1
3240,5470,1
3240,5473,1
3240,5477,1
3240,5478,1
3240,5479,1
3240,5480,1
3240,5482,1
3240,5483,1
3240,5492,1
3240,5493,1
3240,5497,1
3240,5498,1
3240,5501,1
3240,5502,1
3240,5505,1
3240,5506,1
3240,5508,1
3240,5509,1
3240,5511,1
3240,5513,1
3240,5519,1
3240,5521,1
3240,5524,1
3240,5527,1
3240,5528,1
3240,5531,1
3240,5532,1
3240,5533,1
3240,5536,1
3240,5541,1
3240,5551,1
3240,5552,1
3240,5553,1
3240,5554,1
3240,5557,1
3240,5561,1
3240,5562,1
3240,5563,1
3240,5565,1
3240,5566,1
3240,5567,1
3240,5571,1
3240,5574,1
3240,5575,1
3240,5576,1
3240,5577,1
3240,5578,1
3240,5580,1
3240,5584,1
3240,5589,1
3240,5590,1
3240,5592,1
3240,5596,1
3240,5597,1
3240,5598,1
3240,5599,1
3240,5600,1
3240,5601,1
3240,5604,1
3240,5605,1
3240,5607,1
3240,5612,1
3240,5616,1
3240,5618,1
3240,5620,1
3240,5623,1
3240,5624,1
3240,5626,1
3240,5628,1
3240,5629,1
3240,5630,1
3240,5633,1
3240,5635,1
3240,5637,1
3240,5638,1
3240,5640,1
3240,5643,1
3240,5644,1
3240,5645,1
3240,5646,1
3240,5652,1
3240,5656,1
3240,5658,1
3240,5660,1
3240,5662,1
3240,5664,1
3240,5668,1
3240,5669,1
3240,5672,1
3240,5674,1
3240,5678,1
3240,5679,1
3240,5680,1
3240,5681,1
3240,5683,1
3240,5684,1
3240,5686,1
3240,5693,1
3240,5695,1
3240,5697,1
3240,5698,1
3240,5700,1
3240,5703,1
3240,5704,1
3240,5705,1
3240,5708,1
3240,5711,1
3240,5713,1
3240,5714,1
3240,5715,1
3240,5716,1
3240,5717,1
3240,5719,1
3240,5720,1
3240,5721,1
3240,5724,1
3240,5725,1
3240,5729,1
3240,5730,1
3240,5732,1
3240,5734,1
3240,5735,1
3240,5738,1
3240,5740,1
3240,5742,1
3240,5746,1
3240,5749,1
3240,5751,1
3240,5753,1
3240,5754,1
3240,5755,1
3240,5758,1
3240,5760,1
3240,5761,1
3240,5762,1
3240,5765,1
3240,5767,1
3240,5768,1
3240,5770,1
3240,5771,1
3240,5772,1
3240,5773,1
3240,5779,1
3240,5784,1
3240,5786,1
3240,5787,1
3240,5796,1
3240,5800,1
3240,5805,1
3240,5807,1
3240,5810,1
3240,5814,1
3240,5816,1
3240,5817,1
3240,5820,1
3240,5821,1
3240,5823,1
3240,5825,1
3240,5826,1
3240,5827,1
3240,5829,1
3240,5830,1
3240,5831,1
3240,5833,1
3240,5837,1
3240,5838,1
3240,5839,1
3240,5841,1
3240,5842,1
3240,5844,1
3240,5845,1
3240,5846,1
3240,5847,1
3240,5848,1
3240,5849,1
3240,5855,1
3240,5857,1
3240,5862,1
3240,5865,1
3240,5866,1
3240,5868,1
3240,5870,1
3240,5871,1
3240,5872,1
3240,5873,1
3240,5878,1
3240,5880,1
3240,5881,1
3240,5882,1
3240,5884,1
3240,5885,1
3240,5887,1
3240,5889,1
3240,5890,1
3240,5891,1
3240,5895,1
3240,5896,1
3240,5897,1
3240,5898,1
3240,5899,1
3240,5900,1
3240,5903,1
3240,5905,1
3240,5906,1
3240,5908,1
3240,5909,1
3240,5910,1
3240,5914,1
3240,5915,1
3240,5918,1
3240,5919,1
3240,5920,1
3240,5921,1
3240,5923,1
3240,5925,1
3240,5926,1
3240,5927,1
3240,5929,1
3240,5930,1
3240,5931,1
3240,5933,1
3240,5934,1
3240,5936,1
3240,5943,1
3240,5944,1
3240,5947,1
3240,5948,1
3240,5952,1
3240,5954,1
3240,5957,1
3240,5958,1
3240,5963,1
3240,5964,1
3240,5966,1
3240,5967,1
3240,5969,1
3240,5972,1
3240,5975,1
3240,5979,1
3240,5980,1
3240,5982,1
3240,5985,1
3240,5986,1
3240,5987,1
3240,5995,1
3240,5997,1
3240,6002,1
3240,6003,1
3240,6005,1
3240,6007,1
3240,6011,1
3240,6012,1
3240,6016,1
3240,6019,1
3240,6021,1
3240,6022,1
3240,6023,1
3240,6026,1
3240,6028,1
3240,6029,1
3240,6030,1
3240,6031,1
3240,6034,1
3240,6035,1
3240,6036,1
3240,6037,1
3240,6039,1
3240,6043,1
3240,6047,1
3240,6049,1
3240,6052,1
3240,6057,1
3240,6058,1
3240,6059,1
3240,6065,1
3240,6066,1
3240,6067,1
3240,6068,1
3240,6070,1
3240,6071,1
3240,6072,1
3240,6073,1
3240,6074,1
3240,6076,1
3240,6078,1
3240,6079,1
3240,6080,1
3240,6082,1
3240,6083,1
3240,6084,1
3240,6085,1
3240,6087,1
3240,6088,1
3240,6090,1
3240,6091,1
3240,6092,1
3240,6093,1
3240,6094,1
3240,6096,1
3240,6097,1
3240,6098,1
3240,6099,1
3240,6102,1
3240,6105,1
3240,6106,1
3240,6107,1
3240,6108,1
3240,6109,1
3240,6110,1
3240,6111,1
3240,6113,1
3240,6114,1
3240,6116,1
3240,6119,1
3240,6120,1
3240,6121,1
3240,6123,1
3240,6124,1
3240,6125,1
3240,6127,1
3240,6130,1
3240,6132,1
3240,6135,1
3240,6136,1
3240,6138,1
3240,6142,1
3240,6144,1
3240,6145,1
3240,6147,1
3240,6148,1
3240,6150,1
3240,6151,1
3240,6156,1
3240,6157,1
3240,6158,1
3240,6159,1
3240,6160,1
3240,6161,1
3240,6163,1
3240,6167,1
3240,6168,1
3240,6172,1
3240,6173,1
3240,6175,1
3240,6176,1
3240,6180,1
3240,6181,1
3240,6182,1
3240,6185,1
3240,6188,1
3240,6189,1
3240,6192,1
3240,6193,1
3240,6195,1
3240,6196,1
3240,6197,1
3240,6198,1
3240,6201,1
3240,6202,1
3240,6203,1
3240,6206,1
3240,6207,1
3240,6208,1
3240,6209,1
3240,6211,1
3240,6212,1
3240,6213,1
3240,6214,1
3240,6218,1
3240,6220,1
3240,6227,1
3240,6228,1
3240,6229,1
3240,6230,1
3240,6232,1
3240,6240,1
3240,6241,1
3240,6243,1
3240,6244,1
3240,6245,1
3240,6246,1
3240,6248,1
3240,6250,1
3240,6252,1
3240,6254,1
3240,6255,1
3240,6256,1
3240,6257,1
3240,6258,1
3240,6259,1
3240,6262,1
3240,6264,1
3240,6265,1
3240,6268,1
3240,6269,1
3240,6270,1
3240,6271,1
3240,6273,1
3240,6274,1
3240,6279,1
3240,6284,1
3240,6286,1
3240,6288,1
3240,6289,1
3240,6290,1
3240,6295,1
3240,6297,1
3240,6298,1
3240,6299,1
3240,6300,1
3240,6301,1
3240,6302,1
3240,6304,1
3240,6306,1
3240,6307,1
3240,6308,1
3240,6312,1
3240,6313,1
3240,6314,1
3240,6315,1
3240,6317,1
3240,6318,1
3240,6323,1
3240,6324,1
3240,6325,1
3240,6327,1
3240,6334,1
3240,6337,1
3240,6338,1
3240,6339,1
3240,6340,1
3240,6342,1
3240,6343,1
3240,6346,1
3240,6347,1
3240,6348,1
3240,6349,1
3240,6351,1
3240,6354,1
3240,6355,1
3240,6357,1
3240,6358,1
3240,6359,1
3240,6360,1
3240,6363,1
3240,6365,1
3240,6368,1
3240,6369,1
3240,6372,1
3240,6373,1
3240,6375,1
3240,6377,1
3240,6380,1
3240,6381,1
3240,6382,1
3240,6383,1
3240,6384,1
3240,6387,1
3240,6388,1
3240,6389,1
3240,6392,1
3240,6393,1
3240,6395,1
3240,6396,1
3240,6398,1
3240,6400,1
3240,6401,1
3240,6402,1
3240,6403,1
3240,6404,1
3240,6407,1
3240,6409,1
3240,6416,1
3240,6423,1
3240,6425,1
3240,6431,1
3240,6435,1
3240,6436,1
3240,6439,1
3240,6440,1
3240,6443,1
3240,6447,1
3240,6450,1
3240,6451,1
3240,6452,1
3240,6454,1
3240,6456,1
3240,6457,1
3240,6458,1
3240,6459,1
3240,6460,1
3240,6467,1
3240,6470,1
3240,6473,1
3240,6475,1
3240,6478,1
3240,6481,1
3240,6482,1
3240,6483,1
3240,6485,1
3240,6486,1
3240,6487,1
3240,6491,1
3240,6493,1
3240,6497,1
3240,6498,1
3240,6503,1
3240,6505,1
3240,6500,1
3240,6510,1
3240,6511,1
3240,6512,1
3240,6513,1
3240,6514,1
3240,6515,1
3240,6522,1
3240,6524,1
3240,6525,1
3240,6526,1
3240,6527,1
3240,6532,1
3240,6535,1
3240,6536,1
3240,6537,1
3240,6538,1
3240,6540,1
3240,6542,1
3240,6544,1
3240,6545,1
3240,6549,1
3240,6551,1
3240,6552,1
3240,6553,1
3240,6555,1
3240,6557,1
3240,6560,1
3240,6561,1
3240,6562,1
3240,6571,1
3240,6572,1
3240,6574,1
3240,6575,1
3240,6576,1
3240,6577,1
3240,6578,1
3240,6579,1
3240,6580,1
3240,6583,1
3240,6584,1
3240,6586,1
3240,6587,1
3240,6588,1
3240,6589,1
3240,6590,1
3240,6598,1
3240,6601,1
3240,6602,1
3240,6607,1
3240,6609,1
3240,6610,1
3240,6612,1
3240,6613,1
3240,6614,1
3240,6615,1
3240,6618,1
3240,6620,1
3240,6621,1
3240,6623,1
3240,6624,1
3240,6630,1
3240,6631,1
3240,6632,1
3240,6633,1
3240,6636,1
3240,6637,1
3240,6639,1
3240,6641,1
3240,6643,1
3240,6644,1
3240,6645,1
3240,6646,1
3240,6650,1
3240,6651,1
3240,6652,1
3240,6653,1
3240,6654,1
3240,6656,1
3240,6658,1
3240,6659,1
3240,6660,1
3240,6661,1
3240,6663,1
3240,6665,1
3240,6666,1
3240,6667,1
3240,6668,1
3240,6669,1
3240,6670,1
3240,6671,1
3240,6672,1
3240,6673,1
3240,6674,1
3240,6677,1
3240,6679,1
3240,6683,1
3240,6686,1
3240,6688,1
3240,6689,1
3240,6690,1
3240,6691,1
3240,6693,1
3240,6694,1
3240,6696,1
3240,6700,1
3240,6703,1
3240,6707,1
3240,6709,1
3240,6710,1
3240,6711,1
3240,6712,1
3240,6714,1
3240,6715,1
3240,6719,1
3240,6720,1
3240,6721,1
3240,6722,1
3240,6724,1
3240,6726,1
3240,6728,1
3240,6730,1
3240,6731,1
3240,6732,1
3240,6733,1
3240,6735,1
3240,6737,1
3240,6738,1
3240,6739,1
3240,6742,1
3240,6743,1
3240,6747,1
3240,6748,1
3240,6750,1
3240,6751,1
3240,6752,1
3240,6754,1
3240,6757,1
3240,6759,1
3240,6765,1
3240,6767,1
3240,6771,1
3240,6772,1
3240,6773,1
3240,6774,1
3240,6775,1
3240,6776,1
3240,6777,1
3240,6778,1
3240,6780,1
3240,6782,1
3240,6785,1
3240,6786,1
3240,6787,1
3240,6788,1
3240,6789,1
3240,6790,1
3240,6793,1
3240,6794,1
3240,6796,1
3240,6799,1
3240,6800,1
3240,6801,1
3240,6803,1
3240,6805,1
3240,6806,1
3240,6807,1
3240,6809,1
3240,6810,1
3240,6812,1
3240,6813,1
3240,6816,1
3240,6818,1
3240,6820,1
3240,6822,1
3240,6823,1
3240,6825,1
3240,6826,1
3240,6828,1
3240,6830,1
3240,6831,1
3240,6832,1
3240,6838,1
3240,6839,1
3240,6841,1
3240,6843,1
3240,6845,1
3240,6846,1
3240,6848,1
3240,6849,1
3240,6851,1
3240,6852,1
3240,6853,1
3240,6854,1
3240,6860,1
3240,6861,1
3240,6864,1
3240,6865,1
3240,6866,1
3240,6868,1
3240,6870,1
3240,6873,1
3240,6874,1
3240,6879,1
3240,6881,1
3240,6882,1
3240,6885,1
3240,6886,1
3240,6887,1
3240,6889,1
3240,6893,1
3240,6895,1
3240,6896,1
3240,6898,1
3240,6899,1
3240,6900,1
3240,6903,1
3240,6905,1
3240,6906,1
3240,6907,1
3240,6909,1
3240,6910,1
3240,6911,1
3240,6913,1
3240,6914,1
3240,6916,1
3240,6922,1
3240,6925,1
3240,6926,1
3240,6927,1
3240,6928,1
3240,6929,1
3240,6932,1
3240,6933,1
3240,6934,1
3240,6939,1
3240,6942,1
3240,6944,1
3240,6945,1
3240,6947,1
3240,6948,1
3240,6949,1
3240,6950,1
3240,6951,1
3240,6955,1
3240,6957,1
3240,6958,1
3240,6963,1
3240,6964,1
3240,6967,1
3240,6973,1
3240,6974,1
3240,6977,1
3240,6980,1
3240,6981,1
3240,6982,1
3240,6983,1
3240,6988,1
3240,6992,1
3240,6994,1
3240,6995,1
3240,6996,1
3240,6998,1
3240,6999,1
3240,7001,1
3240,7003,1
3240,7007,1
3240,7008,1
3240,7010,1
3240,7011,1
3240,7014,1
3240,7016,1
3240,7017,1
3240,7021,1
3240,7024,1
3240,7025,1
3240,7028,1
3240,7029,1
3240,7032,1
3240,7038,1
3240,7040,1
3240,7041,1
3240,7042,1
3240,7043,1
3240,7044,1
3240,7048,1
3240,7050,1
3240,7055,1
3240,7056,1
3240,7059,1
3240,7060,1
3240,7061,1
3240,7065,1
3240,7068,1
3240,7071,1
3240,7072,1
3240,7075,1
3240,7077,1
3240,7078,1
3240,7079,1
3240,7081,1
3240,7085,1
3240,7086,1
3240,7089,1
3240,7091,1
3240,7094,1
3240,7096,1
3240,7097,1
3240,7099,1
3240,7100,1
3240,7101,1
3240,7102,1
3240,7103,1
3240,7104,1
3240,7105,1
3240,7107,1
3240,7108,1
3240,7109,1
3240,7110,1
3240,7112,1
3240,7114,1
3240,7115,1
3240,7116,1
3240,7121,1
3240,7122,1
3240,7123,1
3240,7126,1
3240,7129,1
3240,7131,1
3240,7132,1
3240,7133,1
3240,7134,1
3240,7135,1
3240,7137,1
3240,7138,1
3240,7139,1
3240,7140,1
3240,7141,1
3240,7143,1
3240,7144,1
3240,7147,1
3240,7149,1
3240,7152,1
3240,7154,1
3240,7155,1
3240,7158,1
3240,7159,1
3240,7161,1
3240,7162,1
3240,7163,1
3240,7166,1
3240,7167,1
3240,7168,1
3240,7169,1
3240,7170,1
3240,7171,1
3240,7172,1
3240,7173,1
3240,7174,1
3240,7177,1
3240,7179,1
3240,7180,1
3240,7181,1
3240,7182,1
3240,7185,1
3240,7186,1
3240,7187,1
3240,7189,1
3240,7190,1
3240,7192,1
3240,7193,1
3240,7194,1
3240,7197,1
3240,7198,1
3240,7200,1
3240,7201,1
3240,7203,1
3240,7205,1
3240,7206,1
3240,7207,1
3240,7209,1
3240,7210,1
3240,7211,1
3240,7212,1
3240,7213,1
3240,7215,1
3240,7216,1
3240,7218,1
3240,7219,1
3240,7220,1
3240,7221,1
3240,7222,1
3240,7223,1
3240,7225,1
3240,7226,1
3240,7229,1
3240,7230,1
3240,7232,1
3240,7233,1
3240,7234,1
3240,7235,1
3240,7236,1
3240,7237,1
3240,7241,1
3240,7243,1
3240,7244,1
3240,7248,1
3240,7251,1
3240,7252,1
3240,7254,1
3240,7255,1
3240,7256,1
3240,7257,1
3240,7258,1
3240,7260,1
3240,7262,1
3240,7265,1
3240,7266,1
3240,7271,1
3240,7273,1
3240,7278,1
3240,7279,1
3240,7281,1
3240,7282,1
3240,7283,1
3240,7284,1
3240,7286,1
3240,7287,1
3240,7289,1
3240,7290,1
3240,7291,1
3240,7292,1
3240,7293,1
3240,7294,1
3240,7297,1
3240,7299,1
3240,7300,1
3240,7301,1
3240,7302,1
3240,7303,1
3240,7304,1
3240,7306,1
3240,7307,1
3240,7309,1
3240,7311,1
3240,7312,1
3240,7313,1
3240,7316,1
3240,7317,1
3240,7318,1
3240,7320,1
3240,7322,1
3240,7323,1
3240,7329,1
3240,7332,1
3240,7335,1
3240,7336,1
3240,7338,1
3240,7339,1
3240,7340,1
3240,7341,1
3240,7343,1
3240,7344,1
3240,7346,1
3240,7349,1
3240,7351,1
3240,7354,1
3240,7356,1
3240,7359,1
3240,7361,1
3240,7362,1
3240,7366,1
3240,7367,1
3240,7369,1
3240,7370,1
3240,7371,1
3240,7372,1
3240,7375,1
3240,7376,1
3240,7377,1
3240,7378,1
3240,7379,1
3240,7380,1
3240,7382,1
3240,7383,1
3240,7385,1
3240,7388,1
3240,7390,1
3240,7392,1
3240,7393,1
3240,7394,1
3240,7397,1
3240,7398,1
3240,7401,1
3240,7402,1
3240,7403,1
3240,7404,1
3240,7407,1
3240,7408,1
3240,7409,1
3240,7410,1
3240,7411,1
3240,7412,1
3240,7417,1
3240,7418,1
3240,7419,1
3240,7420,1
3240,7421,1
3240,7423,1
3240,7424,1
3240,7426,1
3240,7430,1
3240,7431,1
3240,7432,1
3240,7435,1
3240,7437,1
3240,7438,1
3240,7441,1
3240,7442,1
3240,7443,1
3240,7444,1
3240,7445,1
3240,7446,1
3240,7447,1
3240,7448,1
3240,7450,1
3240,7453,1
3240,7456,1
3240,7457,1
3240,7459,1
3240,7461,1
3240,7462,1
3240,7463,1
3240,7464,1
3240,7466,1
3240,7469,1
3240,7470,1
3240,7471,1
3240,7472,1
3240,7473,1
3240,7477,1
3240,7478,1
3240,7479,1
3240,7480,1
3240,7481,1
3240,7482,1
3240,7483,1
3240,7484,1
3240,7485,1
3240,7486,1
3240,7487,1
3240,7491,1
3240,7492,1
3240,7494,1
3240,7495,1
3240,7497,1
3240,7499,1
3240,7501,1
3240,7502,1
3240,7503,1
3240,7505,1
3240,7506,1
3240,7508,1
3240,7509,1
3240,7510,1
3240,7511,1
3240,7512,1
3240,7514,1
3240,7515,1
3240,7516,1
3240,7517,1
3240,7519,1
3240,7520,1
3240,7522,1
3240,7523,1
3240,7524,1
3240,7525,1
3240,7526,1
3240,7527,1
3240,7529,1
3240,7530,1
3240,7532,1
3240,7533,1
3240,7534,1
3240,7535,1
3240,7536,1
3240,7537,1
3240,7538,1
3240,7541,1
3240,7542,1
3240,7543,1
3240,7544,1
3240,7546,1
3240,7547,1
3240,7548,1
3240,7549,1
3240,7550,1
3240,7552,1
3240,7553,1
3240,7555,1
3240,7556,1
3240,7557,1
3240,7558,1
3240,7559,1
3240,7560,1
3240,7561,1
3240,7562,1
3240,7564,1
3240,7565,1
3240,7566,1
3240,7568,1
3240,7570,1
3240,7572,1
3240,7573,1
3240,7574,1
3240,7576,1
3240,7582,1
3240,7583,1
3240,7584,1
3240,7586,1
3240,7588,1
3240,7589,1
3240,7590,1
3240,7592,1
3240,7593,1
3240,7594,1
3240,7597,1
3240,7598,1
3240,7600,1
3240,7601,1
3240,7603,1
3240,7605,1
3240,7607,1
3240,7608,1
3240,7609,1
3240,7610,1
3240,7611,1
3240,7612,1
3240,7613,1
3240,7614,1
3240,7615,1
3240,7617,1
3240,7618,1
3240,7619,1
3240,7620,1
3240,7621,1
3240,7623,1
3240,7625,1
3240,7626,1
3240,7629,1
3240,7631,1
3240,7632,1
3240,7635,1
3240,7637,1
3240,7638,1
3240,7639,1
3240,7640,1
