18/5/2020
9:32:45

seed : 1 ok
Writing .txt files
Instant : 7317
[7317s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7317s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7318
[7318s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7318s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7319
[7319s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7319s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7320
[7320s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7320s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7321
[7321s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7321s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7322
[7322s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7322s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7323
[7323s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7323s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7324
[7324s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7324s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7325
[7325s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7325s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7326
[7326s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7326s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7327
[7327s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7327s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7328
[7328s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7328s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7329
[7329s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7329s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7330
[7330s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7330s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7331
[7331s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7331s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7332
[7332s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7332s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
Instant : 7333
[7333s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7333s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
Instant : 7334
[7334s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7334s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
Instant : 7335
[7335s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7335s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
Instant : 7336
[7336s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7336s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
Instant : 7337
[7337s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7337s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7337s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7338
[7338s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7338s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7338s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7339
[7339s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7339s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7339s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7340
[7340s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7340s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7340s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7341
[7341s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7341s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7342
[7342s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7342s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7343
[7343s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7343s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7344
[7344s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7344s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7345
[7345s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7345s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7346
[7346s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7346s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7346s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7347
[7347s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7347s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7347s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7348
[7348s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7348s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 8646). Using estimated car following to break the loop.
[7348s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7349
[7349s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7349s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7350
[7350s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7350s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7351
[7351s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7351s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7352
[7352s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7353
[7353s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7354
[7354s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7355
[7355s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7356
[7356s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7357
[7357s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7358
[7358s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7359
[7359s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7360
[7360s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7361
[7361s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7362
[7362s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7363
[7363s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7364
[7364s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7365
[7365s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7366
[7366s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7367
[7367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7367s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7368
[7368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7368s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7369
[7369s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7369s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7370
[7370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7370s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7371
[7371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7371s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7372
[7372s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7372s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7373
[7373s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7373s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7374
[7374s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7374s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7375
[7375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7375s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7376
[7376s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7376s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7377
[7377s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7377s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7378
[7378s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7378s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7379
[7379s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7379s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7380
[7380s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7380s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7381
Instant : 7382
Instant : 7383
Instant : 7384
Instant : 7385
Instant : 7386
Instant : 7387
Instant : 7388
Instant : 7389
Instant : 7390
Instant : 7391
Instant : 7392
Instant : 7393
Instant : 7394
Instant : 7395
Instant : 7396
Instant : 7397
Instant : 7398
Instant : 7399
Instant : 7400
Instant : 7401
Instant : 7402
Instant : 7403
Instant : 7404
Instant : 7405
Instant : 7406
Instant : 7407
Instant : 7408
Instant : 7409
Instant : 7410
Instant : 7411
Instant : 7412
[7412s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7413
[7413s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7414
[7414s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7415
[7415s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7416
[7416s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7417
[7417s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7418
[7418s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7419
[7419s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7420
[7420s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7421
[7421s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7422
[7422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7422s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7423
[7423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7423s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7424
[7424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7424s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7425
[7425s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7426
[7426s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7427
[7427s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7428
[7428s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10774). Using estimated car following to break the loop.
Instant : 7429
[7429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7429s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5316). Using estimated car following to break the loop.
Instant : 7430
[7430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7430s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6033). Using estimated car following to break the loop.
Instant : 7431
[7431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7431s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7432
[7432s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7432s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7433
[7433s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7433s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7434
[7434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7434s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7435
[7435s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7435s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7436
[7436s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7436s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7437
[7437s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7437s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7438
[7438s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7438s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7439
[7439s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7439s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7440
[7440s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7440s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7441
[7441s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7441s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7442
Instant : 7443
Instant : 7444
Instant : 7445
Instant : 7446
Instant : 7447
[7447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7447s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7448
[7448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7448s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7449
[7449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7449s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7450
[7450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7450s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7451
[7451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7451s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7452
[7452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7452s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7453
[7453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7453s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7454
[7454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7454s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7455
[7455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7455s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7456
[7456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7456s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7457
[7457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7457s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7458
[7458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7458s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7459
[7459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7459s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7460
[7460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7460s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7461
[7461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7461s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7462
[7462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7462s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7463
[7463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7463s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7464
[7464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7464s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7465
[7465s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 7466
[7466s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 7467
[7467s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 7468
[7468s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 7469
[7469s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
Instant : 7470
[7470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1526). Using estimated car following to break the loop.
[7470s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7471
[7471s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7472
Instant : 7473
Instant : 7474
Instant : 7475
Instant : 7476
Instant : 7477
Instant : 7478
Instant : 7479
[7479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7480
[7480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7481
[7481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7482
[7482s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7483
[7483s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7484
[7484s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7485
[7485s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
Instant : 7486
[7486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1633). Using estimated car following to break the loop.
[7486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2423). Using estimated car following to break the loop.
Instant : 7487
