10/5/2020
16:48:51

seed : 1 ok
Writing .txt files
Instant : 7477
[7477s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7478
[7478s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7479
[7479s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7480
[7480s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7481
[7481s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7482
[7482s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7483
[7483s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7484
[7484s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7485
[7485s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7486
[7486s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7487
[7487s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7488
[7488s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7489
[7489s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7490
[7490s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7491
[7491s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7492
[7492s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7493
[7493s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7494
[7494s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7495
[7495s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7496
[7496s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7497
[7497s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7498
[7498s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7499
[7499s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7500
[7500s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7501
[7501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7502
[7502s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7503
[7503s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7504
[7504s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7505
[7505s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7506
[7506s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7507
[7507s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7508
[7508s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7509
[7509s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7510
[7510s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7511
[7511s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7512
[7512s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7513
[7513s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7514
[7514s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7515
[7515s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7516
[7516s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7517
[7517s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7518
[7518s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7519
[7519s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7520
[7520s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7521
[7521s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7522
[7522s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7523
[7523s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7524
[7524s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7525
[7525s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7526
[7526s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7527
[7527s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 5420). Using estimated car following to break the loop.
Instant : 7528
Instant : 7529
Instant : 7530
Instant : 7531
Instant : 7532
Instant : 7533
Instant : 7534
Instant : 7535
Instant : 7536
Instant : 7537
Instant : 7538
Instant : 7539
Instant : 7540
Instant : 7541
Instant : 7542
Instant : 7543
Instant : 7544
Instant : 7545
Instant : 7546
Instant : 7547
Instant : 7548
Instant : 7549
Instant : 7550
Instant : 7551
Instant : 7552
Instant : 7553
Instant : 7554
Instant : 7555
Instant : 7556
Instant : 7557
Instant : 7558
Instant : 7559
Instant : 7560
Instant : 7561
Instant : 7562
Instant : 7563
Instant : 7564
Instant : 7565
Instant : 7566
Instant : 7567
Instant : 7568
Instant : 7569
Instant : 7570
Instant : 7571
Instant : 7572
Instant : 7573
Instant : 7574
Instant : 7575
Instant : 7576
Instant : 7577
Instant : 7578
Instant : 7579
Instant : 7580
Instant : 7581
Instant : 7582
Instant : 7583
Instant : 7584
Instant : 7585
Instant : 7586
Instant : 7587
Instant : 7588
Instant : 7589
Instant : 7590
Instant : 7591
Instant : 7592
Instant : 7593
Instant : 7594
Instant : 7595
Instant : 7596
Instant : 7597
Instant : 7598
Instant : 7599
Instant : 7600
Instant : 7601
Instant : 7602
Instant : 7603
Instant : 7604
Instant : 7605
Instant : 7606
Instant : 7607
Instant : 7608
Instant : 7609
Instant : 7610
Instant : 7611
Instant : 7612
Instant : 7613
[7613s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6752). Using estimated car following to break the loop.
Instant : 7614
[7614s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6752). Using estimated car following to break the loop.
Instant : 7615
[7615s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6752). Using estimated car following to break the loop.
Instant : 7616
[7616s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6752). Using estimated car following to break the loop.
Instant : 7617
[7617s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6752). Using estimated car following to break the loop.
Instant : 7618
Instant : 7619
Instant : 7620
Instant : 7621
Instant : 7622
Instant : 7623
Instant : 7624
Instant : 7625
Instant : 7626
Instant : 7627
Instant : 7628
Instant : 7629
Instant : 7630
Instant : 7631
Instant : 7632
Instant : 7633
Instant : 7634
Instant : 7635
Instant : 7636
Instant : 7637
Instant : 7638
Instant : 7639
Instant : 7640
Instant : 7641
Instant : 7642
Instant : 7643
Instant : 7644
Instant : 7645
Instant : 7646
Instant : 7647
Instant : 7648
Instant : 7649
Instant : 7650
Instant : 7651
Instant : 7652
[7652s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6948). Using estimated car following to break the loop.
Instant : 7653
[7653s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7654
[7654s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7655
[7655s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7656
[7656s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7657
[7657s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7658
[7658s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7659
[7659s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7660
[7660s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7661
[7661s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7662
[7662s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7663
[7663s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7664
[7664s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4544). Using estimated car following to break the loop.
Instant : 7665
Instant : 7666
Instant : 7667
Instant : 7668
Instant : 7669
Instant : 7670
Instant : 7671
Instant : 7672
Instant : 7673
Instant : 7674
Instant : 7675
Instant : 7676
Instant : 7677
Instant : 7678
Instant : 7679
Instant : 7680
Instant : 7681
Instant : 7682
Instant : 7683
Instant : 7684
Instant : 7685
Instant : 7686
Instant : 7687
Instant : 7688
Instant : 7689
Instant : 7690
Instant : 7691
Instant : 7692
Instant : 7693
Instant : 7694
Instant : 7695
Instant : 7696
Instant : 7697
Instant : 7698
Instant : 7699
Instant : 7700
Instant : 7701
Instant : 7702
Instant : 7703
Instant : 7704
Instant : 7705
Instant : 7706
Instant : 7707
Instant : 7708
Instant : 7709
Instant : 7710
Instant : 7711
Instant : 7712
Instant : 7713
Instant : 7714
Instant : 7715
Instant : 7716
Instant : 7717
Instant : 7718
Instant : 7719
Instant : 7720
Instant : 7721
Instant : 7722
[7722s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7723
[7723s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7724
[7724s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7725
Instant : 7726
Instant : 7727
Instant : 7728
Instant : 7729
Instant : 7730
Instant : 7731
Instant : 7732
Instant : 7733
Instant : 7734
Instant : 7735
Instant : 7736
Instant : 7737
[7737s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7738
[7738s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7739
[7739s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7740
[7740s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6731). Using estimated car following to break the loop.
Instant : 7741
Instant : 7742
Instant : 7743
Instant : 7744
Instant : 7745
Instant : 7746
Instant : 7747
Instant : 7748
Instant : 7749
Instant : 7750
Instant : 7751
Instant : 7752
Instant : 7753
Instant : 7754
Instant : 7755
Instant : 7756
Instant : 7757
Instant : 7758
Instant : 7759
Instant : 7760
Instant : 7761
Instant : 7762
Instant : 7763
Instant : 7764
Instant : 7765
Instant : 7766
Instant : 7767
Instant : 7768
Instant : 7769
Instant : 7770
Instant : 7771
Instant : 7772
Instant : 7773
Instant : 7774
Instant : 7775
Instant : 7776
Instant : 7777
Instant : 7778
Instant : 7779
Instant : 7780
Instant : 7781
Instant : 7782
[7782s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11222). Using estimated car following to break the loop.
Instant : 7783
[7783s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11222). Using estimated car following to break the loop.
Instant : 7784
Instant : 7785
Instant : 7786
Instant : 7787
Instant : 7788
Instant : 7789
Instant : 7790
Instant : 7791
Instant : 7792
Instant : 7793
Instant : 7794
Instant : 7795
Instant : 7796
Instant : 7797
Instant : 7798
Instant : 7799
Instant : 7800
Instant : 7801
Instant : 7802
Instant : 7803
Instant : 7804
Instant : 7805
Instant : 7806
Instant : 7807
[7807s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11222). Using estimated car following to break the loop.
Instant : 7808
Instant : 7809
Instant : 7810
Instant : 7811
Instant : 7812
Instant : 7813
Instant : 7814
Instant : 7815
[7815s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11222). Using estimated car following to break the loop.
Instant : 7816
[7816s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11222). Using estimated car following to break the loop.
Instant : 7817
[7817s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11222). Using estimated car following to break the loop.
Instant : 7818
Instant : 7819
Instant : 7820
Instant : 7821
Instant : 7822
Instant : 7823
Instant : 7824
Instant : 7825
Instant : 7826
Instant : 7827
Instant : 7828
Instant : 7829
Instant : 7830
Instant : 7831
Instant : 7832
Instant : 7833
Instant : 7834
Instant : 7835
Instant : 7836
Instant : 7837
Instant : 7838
Instant : 7839
Instant : 7840
Instant : 7841
Instant : 7842
Instant : 7843
Instant : 7844
Instant : 7845
Instant : 7846
Instant : 7847
Instant : 7848
Instant : 7849
Instant : 7850
Instant : 7851
Instant : 7852
Instant : 7853
Instant : 7854
Instant : 7855
Instant : 7856
Instant : 7857
Instant : 7858
Instant : 7859
Instant : 7860
Instant : 7861
Instant : 7862
Instant : 7863
Instant : 7864
Instant : 7865
Instant : 7866
Instant : 7867
Instant : 7868
Instant : 7869
Instant : 7870
Instant : 7871
Instant : 7872
Instant : 7873
Instant : 7874
Instant : 7875
Instant : 7876
[7876s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7877
[7877s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7878
[7878s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7879
[7879s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7880
[7880s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7881
[7881s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7882
[7882s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7883
Instant : 7884
Instant : 7885
Instant : 7886
[7886s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7887
[7887s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7888
[7888s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7889
[7889s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7890
[7890s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7891
[7891s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7892
Instant : 7893
Instant : 7894
Instant : 7895
Instant : 7896
Instant : 7897
[7897s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7898
[7898s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7899
[7899s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7900
[7900s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7901
[7901s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7902
[7902s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7903
[7903s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7904
[7904s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7905
[7905s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7906
[7906s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7907
[7907s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7908
[7908s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7909
[7909s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7910
[7910s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7911
[7911s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 10424). Using estimated car following to break the loop.
Instant : 7912
[7912s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7913
[7913s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7914
[7914s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7915
[7915s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7916
Instant : 7917
Instant : 7918
Instant : 7919
[7919s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7920
[7920s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7921
Instant : 7922
Instant : 7923
Instant : 7924
Instant : 7925
Instant : 7926
Instant : 7927
Instant : 7928
Instant : 7929
Instant : 7930
Instant : 7931
Instant : 7932
Instant : 7933
Instant : 7934
Instant : 7935
Instant : 7936
Instant : 7937
Instant : 7938
Instant : 7939
Instant : 7940
Instant : 7941
Instant : 7942
Instant : 7943
Instant : 7944
Instant : 7945
Instant : 7946
Instant : 7947
Instant : 7948
Instant : 7949
Instant : 7950
Instant : 7951
Instant : 7952
Instant : 7953
Instant : 7954
Instant : 7955
Instant : 7956
Instant : 7957
Instant : 7958
Instant : 7959
Instant : 7960
Instant : 7961
Instant : 7962
Instant : 7963
Instant : 7964
Instant : 7965
Instant : 7966
Instant : 7967
[7967s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7968
Instant : 7969
Instant : 7970
Instant : 7971
Instant : 7972
Instant : 7973
Instant : 7974
Instant : 7975
Instant : 7976
Instant : 7977
[7977s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7978
[7978s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 11254). Using estimated car following to break the loop.
Instant : 7979
Instant : 7980
[7980s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7981
[7981s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7982
[7982s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7983
[7983s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7984
Instant : 7985
[7985s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7986
[7986s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7987
[7987s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7988
[7988s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7989
[7989s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7990
[7990s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7991
[7991s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7992
[7992s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7993
[7993s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7994
[7994s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7995
[7995s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7996
[7996s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7997
[7997s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7998
[7998s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 7999
[7999s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8000
[8000s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8001
[8001s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8002
[8002s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8003
[8003s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8004
[8004s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8005
[8005s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8006
[8006s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8007
[8007s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8008
[8008s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8009
Instant : 8010
Instant : 8011
Instant : 8012
Instant : 8013
Instant : 8014
Instant : 8015
Instant : 8016
Instant : 8017
Instant : 8018
Instant : 8019
Instant : 8020
Instant : 8021
Instant : 8022
Instant : 8023
Instant : 8024
Instant : 8025
Instant : 8026
Instant : 8027
Instant : 8028
Instant : 8029
Instant : 8030
Instant : 8031
Instant : 8032
Instant : 8033
Instant : 8034
Instant : 8035
Instant : 8036
Instant : 8037
Instant : 8038
Instant : 8039
Instant : 8040
Instant : 8041
Instant : 8042
Instant : 8043
Instant : 8044
Instant : 8045
Instant : 8046
Instant : 8047
Instant : 8048
Instant : 8049
Instant : 8050
Instant : 8051
Instant : 8052
Instant : 8053
Instant : 8054
Instant : 8055
Instant : 8056
Instant : 8057
[8057s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7396). Using estimated car following to break the loop.
Instant : 8058
[8058s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7396). Using estimated car following to break the loop.
Instant : 8059
[8059s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7396). Using estimated car following to break the loop.
Instant : 8060
[8060s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7396). Using estimated car following to break the loop.
Instant : 8061
[8061s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 7396). Using estimated car following to break the loop.
Instant : 8062
[8062s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4934). Using estimated car following to break the loop.
Instant : 8063
[8063s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4934). Using estimated car following to break the loop.
Instant : 8064
[8064s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4934). Using estimated car following to break the loop.
Instant : 8065
[8065s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 4934). Using estimated car following to break the loop.
Instant : 8066
Instant : 8067
Instant : 8068
Instant : 8069
[8069s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6128). Using estimated car following to break the loop.
Instant : 8070
[8070s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 6128). Using estimated car following to break the loop.
Instant : 8071
[8071s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3758). Using estimated car following to break the loop.
Instant : 8072
Instant : 8073
Instant : 8074
Instant : 8075
Instant : 8076
Instant : 8077
Instant : 8078
Instant : 8079
Instant : 8080
Instant : 8081
Instant : 8082
Instant : 8083
Instant : 8084
Instant : 8085
Instant : 8086
Instant : 8087
Instant : 8088
Instant : 8089
